kinase,uniprot
AAK1,Q2M2I8
ABL1,P00519
ABL2,P42684
TNK2,Q07912
ACVR2A,P27037
ACVR2B,Q13705
ADCK1,Q86TW2
ADCK2,Q7Z695
COQ8A,Q8NI60
COQ8B,Q96D53
ADCK5,Q3MIX3
AKT1,P31749
AKT2,P31751
AKT3,Q9Y243
ALK,Q9UM73
ACVRL1,P37023
ALK2,Q04771
ALK4,P36896
ACVR1C,Q8NER5
ALPK3,Q96L96
ALPK2,Q86TB3
ALPHAK3,Q96QP1
AMPKA1,Q13131
AMPKA2,P54646
ANKRD3,P57078
NPR1,P16066
NPR2,P20594
ARAF,P10398
ATM,Q13315
ATR,Q13535
AURA,O14965
AURB,Q96GD4
AURC,Q9UQB9
AXL,P30530
GRK2,P25098
GRK3,P35626
BCKDK,O14874
BIKE,Q9NSY1
BLK,P51451
BMPR1A,P36894
BMPR1B,O00238
BMPR2,Q13873
BMX,P51813
BRAF,P15056
BRD2,P25440
BRD3,Q15059
BRD4,O60885
BRDT,Q58F21
PTK6,Q13882
BRSK1,Q8TDC3
BRSK2,Q8IWQ3
BTK,Q06187
BUB1,O43683
BUB1B,O60566
CAMK1A,Q14012
CAMK1B,Q6P2M8
CAMK1D,Q8IU85
CAMK1G,Q96NX5
CAMK2A,Q9UQM7
CAMK2B,Q13554
CAMK2D,Q13557
CAMK2G,Q13555
CAMK4,Q16566
CAMKK1,Q8N5S9
CAMKK2,Q96RR4
CAMLCK,Q32MK0
CASK,O14936
PTK7,Q13308
CDK20,Q8IZL9
CDK1,P06493
CDC7,O00311
CDK10,Q15131
CDK19,Q9BWU1
CDK2,P24941
CDK3,Q00526
CDK4,P11802
CDK5,Q00535
CDK6,Q00534
CDK7,P50613
CDK8,P49336
CDK9,P50750
CDKL1,Q00532
CDKL2,Q92772
CDKL3,Q8IVW4
CDKL4,Q5MAI5
CDKL5,O76039
CHAK1,Q96QT4
CHAK2,Q9BX84
CDK13,Q14004
CHK1,O14757
CHK2,O96017
CK1A,P48729
CK1A2,Q8N752
CK1D,P48730
CK1E,P49674
CK1G1,Q9HCP0
CK1G2,P78368
CK1G3,Q9Y6M4
CK2A1,P68400
CK2A2,P19784
STK35,Q8TDR2
PDIK1L,Q8N165
CLK1,P49759
CLK2,P49760
CLK3,P49761
CLK4,Q9HAZ1
COT,P41279
CRIK,O14578
CDK12,Q9NYV4
CSK,P41240
MATK,P42679
GUCY2D,Q02846
GUCY2F,P51841
DAPK1,P53355
DAPK2,Q9UIK4
DAPK3,O43293
DCAMKL1,O15075
DCAMKL2,Q8N568
DCLK3,Q9C098
DDR1,Q08345
DDR2,Q16832
DLK,Q12852
DMPK1,Q09013
CDC42BPG,Q6DT37
DNAPK,P78527
DRAK1,Q9UEE5
STK17B,O94768
DYRK1A,Q13627
DYRK1B,Q9Y463
DYRK2,Q92630
DYRK3,O43781
DYRK4,Q9NR20
EGFR,P00533
EPHA1,P21709
EPHA10,Q5JZY3
EPHA2,P29317
EPHA3,P29320
EPHA4,P54764
EPHA5,P54756
EPHA6,Q9UF33
EPHA7,Q15375
EPHA8,P29322
EPHB1,P54762
EPHB2,P29323
EPHB3,P54753
EPHB4,P54760
EPHB6,O15197
ERBB2,P04626
ERBB3,P21860
ERBB4,Q15303
ERK1,P27361
ERK2,P28482
MAPK6,Q16659
MAPK4,P31152
ERK5,Q13164
ERK7,Q8TD08
PTK2,Q05397
FER,P16591
FES,P07332
FGFR1,P11362
FGFR2,P21802
FGFR3,P22607
FGFR4,P22455
FGR,P09769
FLT1,P17948
FLT3,P36888
FLT4,P35916
CSF1R,P07333
MTOR,P42345
FRK,P42685
STK36,Q9NRP7
FYN,P06241
GAK,O14976
GCK,Q12851
GCN2,Q9P2K8
GRK4,P32298
GRK5,P34947
GRK6,P43250
GRK7,Q8WTQ7
GSK3A,P49840
GSK3B,P49841
HASPIN,Q8TF76
HCK,P08631
HGK,O95819
TNNI3K,Q59H18
HIPK1,Q86Z02
HIPK2,Q9H2X6
HIPK3,Q9H422
HIPK4,Q8NE63
HPK1,Q92918
HRI,Q9BQI3
GUCY2C,P25092
HUNK,P57058
ICK,Q9UPZ9
IGF1R,P08069
IKKA,O15111
IKKB,O14920
IKKE,Q14164
ILK,Q13418
INSR,P06213
IRAK1,P51617
IRAK2,O43187
IRAK3,Q9Y616
IRAK4,Q9NWZ3
IRE1,O75460
IRE2,Q76MJ5
INSRR,P14616
ITK,Q08881
JAK1,P23458
JAK2,O60674
JAK3,P52333
JNK1,P45983
JNK2,P45984
JNK3,P53779
KDR,P35968
KHS1,Q9Y4K4
KHS2,Q8IVH8
KIS,Q8TAS1
KIT,P10721
KSR1,Q8IVT5
KSR2,Q6VAB6
LATS1,O95835
LATS2,Q9NRM7
LCK,P06239
LIMK1,P53667
LIMK2,P53671
LKB1,Q15831
AATK,Q6ZMQ8
LMTK2,Q8IWU2
LMTK3,Q96Q04
LOK,O94804
LRRK1,Q38SD2
LRRK2,Q5S007
LTK,P29376
LYN,P07948
MAP3K13,O43283
MAK,P20794
MEK1,Q02750
MEK2,P36507
MAP2K3,P46734
MAP2K4,P45985
MEK5,Q13163
MAP2K6,P52564
MAP2K7,O14733
MEKK1,Q13233
YSK4,Q56UN5
MEKK2,Q9Y2U5
MEKK3,Q99759
MAP3K4,Q9Y6R4
ASK1,Q99683
MEKK6,O95382
MAP3K15,Q6ZN16
MAPKAPK2,P49137
MAPKAPK3,Q16644
MAPKAPK5,Q8IW41
MARK1,Q9P0L2
MARK2,Q7KZI7
MARK3,P27448
MARK4,Q96L34
MAST1,Q9Y2H9
MAST2,Q6P0Q8
MAST3,O60307
MAST4,O15021
MASTL,Q96GX5
MELK,Q14680
MERTK,Q12866
MET,P08581
MINK,Q8N4C8
AMHR2,Q16671
MLK1,P80192
MLK2,Q02779
MLK3,Q16584
MLK4,Q5TCX8
MLKL,Q8NB16
MNK1,Q9BUB5
MNK2,Q9HBH9
MOK,Q9UQ07
MOS,P00540
MPSK1,O75716
MRCKA,Q5VT25
MRCKB,Q9Y5S2
MSK1,O75582
MSK2,O75676
SRPK3,Q9UPE1
MST1,Q13043
MST2,Q13188
MST3,Q9Y6E0
MST4,Q9P289
MUSK,O15146
MYO3A,Q8NEV4
MYO3B,Q8WXR4
PKMYT1,Q99640
NDR1,Q15208
NDR2,Q9Y2H1
NEK1,Q96PY6
NEK10,Q6ZWH5
NEK11,Q8NG66
NEK2,P51955
NEK3,P51956
NEK4,P51957
NEK5,Q6P3R8
NEK6,Q9HC98
NEK7,Q8TDX7
NEK8,Q86SG6
NEK9,Q8TD19
NIK,Q99558
NIM1,Q8IY84
NLK,Q9UBE8
NRBP1,Q9UHY1
NRBP2,Q9NSY0
NRK,Q7Z2Y5
NUAK1,O60285
NUAK2,Q9H093
OBSCN,Q5VST9
OSR1,O95747
P38A,Q16539
P38B,Q15759
P38D,O15264
P38G,P53778
P70S6K,P23443
P70S6KB,Q9UBS0
PAK1,Q13153
PAK2,Q13177
PAK3,O75914
PAK4,O96013
PAK5,Q9P286
PAK6,Q9NQU5
PASK,Q96RG2
PBK,Q96KB5
CDK16,Q00536
CDK17,Q00537
CDK18,Q07002
PDGFRA,P16234
PDGFRB,P09619
PDHK1,Q15118
PDHK3,Q15120
PDHK4,Q16654
PDK1,O15530
PERK,Q9NZJ5
CDK14,O94921
CDK15,Q96Q40
PHKG1,Q16816
PHKG2,P15735
PIK3R4,Q99570
PIM1,P11309
PIM2,Q9P1W9
PIM3,Q86V86
PINK1,Q9BXM7
CDK11B,P21127
PKACA,P17612
PKACB,P22694
PKACG,P22612
PKCA,P17252
PKCB,P05771
PKCD,Q05655
PKCE,Q02156
PKCG,P05129
PKCH,P24723
PKCI,P41743
PKCT,Q04759
PKCZ,Q05513
PRKD1,Q15139
PRKD2,Q9BZL6
PRKD3,O94806
PKG1,Q13976
PKG2,Q13237
PKN1,Q16512
PKN2,Q16513
PKN3,Q6P5Z2
PKR,P19525
PLK1,P53350
PLK2,Q9NYY3
PLK3,Q9H4B4
PLK4,O00444
PRKX,P51817
PRKY,O43930
PRP4,Q13523
PRPK,Q96S44
PSKH1,P11801
PSKH2,Q96QS6
PTK2B,Q14289
QIK,Q9H0K1
QSK,Q9Y2K2
RAF1,P04049
RET,P07949
GRK1,Q15835
RIOK1,Q9BRS2
RIOK2,Q9BVS4
RIOK3,O14730
RIPK1,Q13546
RIPK2,O43353
RIPK3,Q9Y572
RNASEL,Q05823
ROCK1,Q13464
ROCK2,O75116
MST1R,Q04912
ROR1,Q01973
ROR2,Q01974
ROS1,P08922
P90RSK,Q15418
RSK2,P51812
RSK3,Q15349
RSK4,Q9UK32
RPS6KC1,Q96S38
RPS6KL1,Q9Y6S9
RYK,P34925
SBK,Q52WX2
SCYL1,Q96KG9
SCYL2,Q6P3W7
SCYL3,Q8IZE3
SBK2,P0C263
STKLD1,Q8NE28
MYLK4,Q86YV6
SGK1,O00141
SBK3,P0C264
POMK,Q9H5K3
SGK2,Q9HBY8
PRAG1,Q86YV5
PEAK1,Q9H792
ANKK1,Q8NFD2
SGK3,Q96BR1
TEX14,Q8IWB6
STK31,Q9BXU1
PKDCC,Q504Y2
RSKR,Q96LW2
STK40,Q8N2I9
DSTYK,Q6XUX3
SIK,P57059
SKMLCK,Q9H1R3
SLK,Q9H2G2
PXK,Q7Z7A4
SMG1,Q96Q15
SMMLCK,Q15746
SNRK,Q9NRH2
SPEG,Q15772
SRC,P12931
SRMS,Q9H3Y6
SRPK1,Q96SB4
SRPK2,P78362
SSTK,Q9BXA6
STK33,Q9BYT3
STLK3,Q9UEW8
STRADA,Q7RTN6
STRADB,Q9C0K7
STYK1,Q6J9G0
SYK,P43405
TAK1,O43318
TAO1,Q7L7X3
TAO2,Q9UL54
TAO3,Q9H2K8
TBCK,Q8TEA7
TBK1,Q9UHD2
TEC,P42680
TESK1,Q15569
TESK2,Q96S53
TGFBR1,P36897
TGFBR2,P37173
TIE1,P35590
TEK,Q02763
TRIM24,O15164
TRIM28,Q13263
TRIM33,Q9UPN9
TLK1,Q9UKI8
TLK2,Q86UE8
TNIK,Q9UKE5
TNK1,Q13470
KALRN,O60229
TRIB1,Q96RU8
TRIB2,Q92519
TRIB3,Q96RU7
TRIO,O75962
NTRK1,P04629
NTRK2,Q16620
NTRK3,Q16288
TRRAP,Q9Y4A5
TSSK1,Q9BXA7
TSSK2,Q96PF2
TSSK3,Q96PN8
TSSK4,Q6SA08
TTBK1,Q5TCY1
TTBK2,Q6IQ55
TTK,P33981
TTN,Q8WZ42
TXK,P42681
TYK2,P29597
TYRO3,Q06418
ULK1,O75385
ULK2,Q8IYT8
ULK3,Q6PHR2
ULK4,Q96C45
CAMKV,Q8NCB2
VRK1,Q99986
VRK2,Q86Y07
VRK3,Q8IV63
WEE1,P30291
WEE2,P0C1S8
WNK1,Q9H4A3
WNK2,Q9Y3S1
WNK3,Q9BYP7
WNK4,Q96J92
STK32A,Q8WU08
YANK2,Q9NY57
YANK3,Q86UX6
YES1,P07947
YSK1,O00506
ZAK,Q9NYL2
ZAP70,P43403
EEF2K,O00418
FAM20C,Q8IXL6
