,uniprot
158,Q9Y261
168,P49760
172,P49815
177,P46527
199,O15111
207,P15559-1
240,P21453
241,Q13188
246,O60343
247,P05106
248,P38398
260,Q96B36
261,P98177
262,Q9UN36
270,O43524
273,Q13043
282,Q9Y3C5
283,P54274
284,P78362
288,P38936
291,P10636-8
292,Q12778
322,O95544-1
353,Q96P20-1
379,Q9Y4H2
380,Q00613-1
382,P49841-1
394,Q6PIY7-1
399,Q9Y2V2
411,Q3V6T2
421,Q92934
422,Q16778
424,Q7Z6J0
431,P49841
433,P19634
449,Q9UKV3
464,P10276
469,Q9Y534
474,Q14315
489,O60285
495,Q99683
500,Q15910
514,Q6NUR9
516,Q9Y2J6
518,O95999
521,P49840
541,P18031
544,Q16584
590,O15519
627,O43521
628,P54253
637,Q8NCD3
659,P04049
689,P67809
694,P03372
718,P15311
803,P78477
828,P24844
889,P19105
891,Q96KS4
899,O14974
902,P14136
904,P53671
911,O43293
916,P60484
932,P35611
933,P53667
950,P07737
957,Q9UPT6
966,Q05397
988,P08670
991,P50552
998,P48436
1007,Q9UJB6
1019,Q9BZL4
1030,Q16555
1031,P26038
1045,Q8N850
1062,Q92673
1070,P18545
1073,P21462
1085,P41143
1092,P07550
1112,Q13509
1141,Q16143
1150,P09619
1154,P32245
1157,P05387
1158,O76070
1165,O14708
1192,P35367
1195,P37840
1236,P51681
1296,P30411
1308,P34947
1314,Q9NZD0
1326,P50502
1328,O75581
1329,P49407
1338,Q15722
1342,P61073
1347,O14745
1366,P49137
1382,Q15835
1383,P08100
1399,P41161-1
1416,P46937
1460,Q9GZV5
1473,Q15208
1491,Q9Y2H1
2419,Q9UH17-1
2420,Q16181-1
2421,Q99497
2488,P17612
2597,Q9UD71
2849,P33076
2888,P29350
3039,Q13085
3259,Q9NS23-2
3554,P42261
3602,Q00613
3980,P98161
3981,O43541
4515,P48730-1
4536,Q9H1D0
4538,P06127
4543,Q9NXH3
4544,P51674
4546,P41180
4561,Q13976
4566,P11831
4575,Q9NRY4
4580,Q13522
4582,Q14432
4588,P17252
4604,Q7KZI7
4610,Q96A00
4614,P05107
4623,O00161
4637,P21731-2
4660,O14939
4667,P06213
4682,P00533
4690,Q15080
4798,P35579
4799,P43119
4804,Q13224
4810,P16070
4837,P10721
4845,P19086
4847,P21730
4881,P25098
4890,P09038
4902,Q13769
4911,P35612
4922,P21399
4930,Q03721
4939,Q00169
4940,Q16760
4954,P14598
4972,Q05209
4989,P49768
4992,P56537
4995,P08567
5017,Q9BQE3
5018,P30086
5023,P19174
5040,P16144
5048,P02786
5050,Q99418
5062,Q01954
5094,Q9Y6K9
5096,P35869
5121,Q15139
5154,Q07869
5180,B6ZGS9
5193,P60983
5207,P10415
5208,P16150
5213,Q15762
5228,Q06124
5234,P29966
5238,P09758
5256,P07355
5278,Q09472
5290,P18206
5293,P78314
5347,P00749
5397,P49802
5489,Q04637
5509,Q13507
5513,P13569
5515,Q9UBS0
5520,P04083
5539,Q9UE50
5548,P11388
5591,P11473
5599,P15336
5601,Q01970
5634,Q06187
5680,P20700
5715,P35637
5795,Q8N6T7-1
5796,Q9UBP9-1
5805,P48050
5810,P15941
5814,Q05655
5818,P40189
5822,Q96D96
5829,Q16615
5830,Q01543
5874,P31946
5880,P17405
5893,P61978
5915,P08581
5917,P35568
5940,P05787
5958,Q9Y2R2
5994,O15350
6021,Q9UQ80
6022,P40763
6114,O14493
6140,P46940
6173,P05783
6188,P19429
6192,P17302
6194,Q86XR7
6195,Q6GMY0
6219,P18507
6234,P48751
6238,Q02156
6800,P29474-1
6823,Q04206
6827,P50549
6830,P16220
6831,Q96QV6
6833,Q6NWP9
6835,Q7L7L0
6839,O75582
6840,Q99878
6850,Q93077
6851,Q71DI3
6854,P84243
6855,Q8IUE6
6861,P05114
6867,Q16695
6872,Q96KK5
6874,P0C0S8
6876,Q6FI13
7109,P18848
7113,P62753
7114,B5B2W9
7115,Q06413
7116,Q8N122
7117,Q14934
7123,Q9Y5K3
7136,P16104
7146,P01100
7148,P51812
7153,Q05195
7174,Q9NYV6
7175,Q9UBP6
7197,P53355
7216,P17676
7221,Q9NYB0
7332,Q96C05
7333,Q15831
7335,Q15653
7338,Q92731
7343,Q16821
7386,Q92597
7429,Q13878
7432,P48764
7435,Q5CZI7
7438,P14672
7447,P48048
7449,P28482
7450,Q13301
7464,Q9H2W4
7469,Q99759
7470,Q969H0
7494,Q9H4U5
7495,Q13045
7496,P13796-1
7497,O15400-1
7498,Q5JSH3-1
7499,Q86YS3-1
7500,Q86Y82
7541,O00418
7580,Q9BX84
7603,P55196-2
7629,P31751
7633,Q05513
7635,O15530
7637,Q16513
7638,Q13153
7639,O00141
7644,P23443
7646,Q9Y243
7647,Q9HBY8
7651,Q16512
7652,P31749
7653,Q96BR1
7656,Q02750
7658,P08559
7661,Q15418
7671,P36507
7678,Q96SU4
7683,Q04917
7694,Q9Y4P3
7821,Q92903
7825,Q14694
7829,Q99728
7833,P54132
7835,Q13535
7836,Q13315
7840,O96017
7841,Q9BQ15
7849,P15927
7855,Q9UGF0
7859,Q92630
7861,O94874-1
7864,Q12888
7866,P08047
7871,O75943
7873,O60934
7882,Q6PCD5
7883,Q9NQS1
7884,Q9H3D4-2
7886,Q9UPF5
7888,Q13541
7895,P04637
7897,Q96RL1
7900,Q96T60
7902,Q96SD1
7906,Q5XUX0
7925,Q99638
7929,Q5JSS0
7934,Q00987
7936,Q9UQR1
7944,P49959
7950,Q9H2K8
7965,Q9BXW9
7966,Q99708
7972,Q14683
7974,Q13263
7981,Q14191
8003,Q8IW19
8013,O14757
8033,P25205
8035,O94916
8042,P00519
8058,P41236
8079,Q9UPV0
8092,O15151
8094,P49917
8100,Q01094
8108,Q92878
8117,Q8IUQ4
8154,Q96SB4-2
8189,O15360
8191,P49736
8220,Q8WXE1
8234,Q9UQ84
8286,Q9UME3
8292,P07900
8293,P78527
8331,P13010
8365,P12956
8404,Q13426
8407,P18887
8417,P04150
8422,P05412
8442,Q9Y6K9-1
8496,Q9H063
8530,P51397
8552,Q92606
8563,P42345
8726,Q70T02
8728,P52655
8848,P50750
8862,Q9UQL6
8868,P56524
8871,Q16566
8893,Q92793
8896,Q9Y6J0
9503,P29475
9515,Q13554
9517,P26678
9533,Q9Y5N4
9555,P35270
9559,P17600
9619,Q13557
9655,Q5SWX4
9656,Q9BYB0-1
9663,P16949
10162,P30291
10165,P30305
10166,P30307
10239,P51587
10404,P33991
10414,O14744-1
10419,Q8TDC3
10421,Q8IWQ3
10423,P57059
10424,Q9NRH2
10427,Q9P0L2
10429,P54646
10438,Q14680
10439,P27448
10440,Q13131
10441,Q7RTN6
10456,Q96L34
10458,Q9H093
10459,Q9H0K1
10463,Q9Y2K2
10465,Q96EB6-1
10525,Q53ET0
10526,Q9NQT8
10534,Q7L804
10593,Q6RSS1
10612,Q8IY84
10616,P55212
10618,O95835
10639,Q8N6W3
10702,Q5VT18
10722,Q14457
10723,P37840-1
10729,Q96IK2
10731,Q16623
10744,Q13526
10747,Q96RR4
10762,Q9UIK4
10768,O14950
10781,P68431
10799,P40429
10838,Q01860-1
10848,Q13151
10849,P04792
10853,O15511
10879,P07101
10889,Q9UC36
10899,P26651
10900,O95453
10902,Q07352
10906,P35900
10910,P09917
10918,Q8N5C8
10919,P33241
10921,Q9UKV8
10940,Q2M3B4
10953,P63104
10956,Q6JBY9
10958,O95816
11034,P09651
11045,O15273
11212,P30304
11274,Q9GZX1
11307,Q13671
11319,Q14247
11333,Q8WUI4
11353,O60602
11398,Q9BZL6
11412,Q96K01
11534,Q9BZY2
11537,Q08050
11538,Q15554
12152,Q92997
12166,Q99986
12168,O75531
12191,O14920-1
12321,P24941
12323,Q08050-2
12324,Q06830
12331,P46060
12338,Q9UJX2
12340,P68400
12344,P30260
12346,Q9GZM8
12355,P06748
12364,Q92574
12365,Q15398
12376,Q07820
12386,P17096-2
12387,F8W7Z5
12390,Q9H8V3
12394,Q15233
12404,Q07666
12411,Q8WTW5
12417,Q86X82
12420,P06400
12432,P17096
12443,O00571
12450,O43683
12458,O43663
12463,Q13415
12464,Q12802
12465,Q9H1A4
12472,Q8TAP9
12491,Q96KB5
12497,Q06481
12516,Q14807
12518,Q8NHV4
12528,Q15149
12547,P23396
12556,O15392
12561,P52732
12567,P62136
12574,Q9H4X1
12583,Q15291
12604,Q5VXN8
12607,O00562
12608,Q9P2W8
12625,Q14493
12627,P55211
12631,P12272
12638,P49418
12645,P39748
12668,O00443
12676,Q03060-11
12685,Q9H467
12686,P61020
12695,Q08379
12725,P47736
12766,P36956
12773,Q96T22
12785,Q53EZ4
12803,P39880
12812,P15172
12818,P27816
12844,Q9HAH2
12852,O15287
12866,Q9UNZ2
12875,P67870
12876,P04183
12884,O95997
12886,P17706-2
12897,O14994
12961,P22314
12985,P50613
12987,Q14739
13004,O43521-2
13015,Q13950
13029,Q92993
13033,P49459
13034,P52926
13042,Q6P1N0
13078,Q9ULC4
13080,Q07817
13081,Q8IZP0
13084,Q9Y5J2
13100,P31350
13122,Q14674
13125,Q8IXJ6
13130,O60331
13133,Q9Y6I3
13153,P20338
13162,P14635
13182,P67775-1
13188,Q7Z628-1
13236,Q01105-1
13237,P46531
13453,O75533
13454,P10244
13463,P84022
13467,Q14207
13473,Q9GKR4
13474,Q08999
13507,P54198
13547,P28749
13598,P33981
13619,P24864
13667,P23511-1
13703,P06401
13719,Q9HCH8
13740,P38432
13753,Q15788
13759,P15923
13776,Q99741
13781,Q02363
13792,P17480
13852,Q7Z2Z1
13856,P01106
13864,Q02535
13883,Q8IXJ6-2
13889,P20248
13964,P30050
13987,Q8TDN4
13989,P18846
14149,Q14247-1
14175,Q15833
14185,Q9BT38
14195,Q9Y371
14219,Q15078
14232,O94811
14252,Q969H0-1
14254,O43151-1
14256,Q15853-1
14347,P35222
14356,P12931
14395,P42858
14434,Q9UDC6
14479,Q02078
14481,P49023
14510,Q86X73
14523,O14827
14559,Q9UPZ9
14560,P06493
14562,Q9NZS5
14577,P11802
14590,Q14847
14591,P14859
14596,P29474
14630,Q13285
14640,O00303
14657,P51946
14675,O00267
14702,P24928
14708,P10275
15344,P25963
15350,P04004
15385,O95477
15415,P32121
15429,P45984
15436,Q9UBF6
15451,O95786
15547,P00374-1
15551,Q9HCF6-1
15566,P11274
15573,P11717
15580,Q15185
15588,P35638
15603,Q96SB4
15621,P08575
15628,Q13563
15633,P08238
15639,P15884
15642,Q13323
15684,P40337
15702,O00170
15704,P04198
15711,Q712K3
15719,Q9UMD9
15731,P00736
15770,Q9UNN5
15778,P19447
15784,Q04724
15817,P49810
15819,P49427
15827,P10242
15867,P05455
15871,P55010
15877,Q16666
15883,Q08945
15887,Q16543
15905,Q15287
15936,P61244
15939,Q92769
15950,Q13547
16002,P12259
16007,P48426
16069,O00327
16072,Q9Y618
16092,P10646
16102,P04818
16115,P35221
16117,P42768
16157,O76061
16280,P08621-1
16318,Q92995-1
16332,Q96EB6
16337,O43597
16357,Q13627
16373,Q05193
16407,P20823
16424,O75449
16445,Q14195
16457,B3SXQ8
16487,Q9P1Z0
16491,Q16122
16501,O00257
16523,Q13363
16528,P29590
16531,P52945
16571,Q13158
16575,P19419
16703,Q9BYG3
16829,Q6IA17-1
16830,P56537-1
16881,Q6FI05
16894,P10636
16907,Q16665
16908,P05067
16930,P16401
16949,P30281
16964,Q13765
17012,P12931-1
17013,O75385
17141,P13807
17146,P19838
17179,Q14103
17242,O95863
17283,Q9UMX1
17333,O75030
17351,O75030-2
17369,P54252
17611,Q15796
17625,P27361
17638,P02686
17662,P15976
17671,Q01892
17673,Q9BUB5
17677,Q9UJY1
17679,P27708
17700,Q13485
17704,P78536
17706,Q13480
17718,P56270
17728,Q15648
17852,P49366-1
17874,P41212
17876,P42229
17884,P06239
17940,P17655
17946,P28562
17951,P49795
17985,P42702
17995,Q05682
17998,P49715
18004,Q12772
18052,Q9NRF2
18142,B0I4X3
18145,Q9NQ66
18157,Q14005
18171,P27824
18181,Q9UQC2
18191,Q16828
18195,P10828
18209,P19793
18212,O75030-10
18232,Q13322
18248,P78543
18260,P17542
18278,Q15746
18344,P50548
18400,P46695
18447,Q8IW41
18496,O00213
18532,P43354
18540,Q925J9-4
18649,P40763-1
18826,P41182
18844,Q07889
18951,Q15797
19066,Q8NHW3
19078,P37231
19081,O60504
19100,Q9BY84
19108,P47712
19179,Q16659
19184,P31152
19189,P14921
19197,Q13163
19205,Q14814
19223,Q5TCN4
19340,Q9UQF2
19348,Q8WYK2
19363,P28324
19368,Q9H211
19450,P31947
19505,P54259
19687,Q12968
19728,P05067-3
19756,Q16600
19776,Q9UJU2
19778,Q9NQB0
19784,Q9UBE8
19788,P84022-1
19798,Q15796-1
20279,O75676
20284,Q16539
20301,Q9UDL5
20303,P17275
20319,Q14765
20515,O14965
20518,Q02224
20528,Q9BZB8
20532,P53350
20574,Q49MG5
20575,P49450
20578,Q3B891
20596,Q12798
20601,Q9NRM7
20608,Q9BY57
20613,P30305-3
20619,P11233
20621,P48729
20624,Q9BXS6
20627,Q92974
20630,Q14511
20642,Q9UJX3
20654,Q9Y6A5
20658,O95983
20663,Q8IX03
21051,Q8IU85
21055,Q14012
21190,P01106-1
21214,Q04864
21295,O14920
21320,Q9UHD2
21347,Q14164
21402,Q14653
21411,Q92985
21533,Q86WV6
21547,Q7LDL9
21582,Q9BXS5
21583,P49757
21584,Q96CW1
21590,Q9Y295
21591,O75716
21600,P04637-1
21624,Q9NZQ7-1
21626,P51955
21631,P36873
21642,Q9BVA8
21643,O14777
21646,Q9BV73
21701,Q8TD19
21707,Q8TDX7
21708,Q9HC98
21725,Q9BXM7-1
21751,P05198
21766,P19525
21925,Q71F23-1
21953,Q99640
21955,Q9Y2I6
21968,Q59HH6
21976,Q9NZ35
21981,Q8TDY6
21989,Q2NKX8
21995,Q71F23
21997,Q15013-1
22007,P13693
22011,O95235
22013,Q9H0H5
22023,Q9Y266
22029,O60566
22099,Q96FC3
22102,Q9NS56
22191,Q9UJX5
22206,Q9HC77
22247,Q9UQP9
22297,Q15468-1
22298,Q8NHV4-1
22322,Q9NVP2
22323,Q9Y294
22324,P81274
22333,Q53HL2
22372,P38646
22478,Q12983
22481,O60260-1
22522,Q6PHR2
22536,Q9UEW8
22538,O95747
22551,Q9H4A3
22589,Q8NBP7-1
22682,P45985
22706,P08151-1
22713,O14733
22799,P55011
22845,Q13094
22864,P04150-1
22876,P23528
22892,Q8IZJ1-1
22901,Q7L9L4
22931,P33778
22933,Q99879
22934,Q5QNW6
22939,O60814
22942,Q93079
22943,Q6DRA6
22945,P06899
22946,P57053
22947,Q6DN03
22954,Q8N257
22956,P23527
22960,P58876
22962,Q99877
22970,P62807
22971,Q99880
22981,Q9H8S9
23162,Q99523-1
23168,P01236
23194,P35240
23203,P62805
23209,O75914-2
23236,P53667聽
23241,O14713-1
23256,O96013
23320,Q9Y6E0
23335,Q9P289
23339,O00506
23402,O95273-1
23409,P46734
23414,Q15759
23415,O15264
23417,P53778
23427,Q9NQU5
23451,P45983
23455,P53779
23456,Q15711
23469,Q86WB0
23474,Q9UM73
23476,P23246
23681,P10636-1
23838,Q5MYA0
23860,Q5T2R7
23863,Q6NZY6
23868,Q00535
23869,P56945
23906,O94851-7
23956,P30530
23991,P06241
23993,P07948
24002,P29353-2
24004,P07947
24007,Q96DW4
24015,P09769
24032,Q16832
24051,P00533-1
24058,P62993
24063,O15492
24076,Q13480-2
24079,O14964
24094,P51692
24114,P09211
24115,P62158
24116,Q12809
24117,P61925
24127,Q6PIJ9
24129,P52735
24143,P11171
24144,P42566
24156,P12004
24205,P20936
24223,P04626
24244,Q15303
24258,P29317
24271,P29320
24280,P54764
24292,P29322
24313,P10301
24326,P52799
24328,P54753
24351,Q9Y220
24365,P12814
24370,Q14451
24382,O00401
24392,O75962
24393,Q99961
24454,Q9UDF2
24455,O60506
24457,P11362
24517,Q9UIH8
24530,P22607
24542,Q13043-1
24545,P22455
24572,Q9NQS9
24591,Q6GTU5
24594,P08069
24644,Q99704
24645,P53004
24668,P29350-3
24684,P27986
24689,P22681
24747,P15260
24755,P29597
24760,P42224
24785,O60674
24798,P10912
24799,Q92888
24801,P41597
24803,P42680
24811,P19235
24839,P16410
24872,P52333
24874,P23458
24884,Q96LC7
24911,Q13651
24960,Q96BD6
24977,Q04912
25003,P36888
25015,P07333
25046,P16234
25073,P00519-2
25080,P42684
25093,Q06124-2
25218,Q13882
25247,P14317
25500,Q6RBX8
25502,P20963
25507,P30419-2
25513,P40259
25514,Q86WV1
25518,Q9UIB0
25526,P11912
25528,P11137-2
25535,P42681
25541,P12318
25549,P16885
25557,Q12929-1
25667,O15379-1
25669,P53396-1
25672,Q9Y5K6
25674,P62191-1
25675,Q96RK0
25682,Q92538-1
25684,Q99504-1
25688,P11511-1
25689,O15524
26341,Q9NV92
26345,P30443
26346,P06396-2
26347,P20138
26365,Q13009
26385,Q13444
26386,P06733
26389,O15357
26390,Q13177
26393,P41743
26395,Q07912
26407,Q14118
26410,P11488
26416,Q14289
26423,Q9BX66-4
26432,P51636
26455,P18206-2
26465,O75116
26472,P60953
26495,A6NMY6
26497,P19438
26503,P01350
26554,P31994
26597,Q96C78
26604,Q5T7K2
26612,P08631
26748,Q13813
26752,P10747
26759,Q9UQQ2
26802,P31995
26803,O60711
26804,P15391
26812,Q12972
26817,P02730
26831,Q9GZY6
26833,P43405
26840,Q13291
26851,P30419
26863,Q9NWQ8
26888,Q9HBA0
26956,P11137
27057,P29353
27060,Q92918
27074,O43914
27075,Q9UH65
27090,P05771
27098,O43561-1
27104,O43561-2
27106,Q9UJU6
27113,P43403
27140,P51452
27169,P51813
27198,P78347
27200,Q75M87
27218,Q8TDQ0
27220,Q08881
27232,O00444-1
27239,Q9UC54
27258,Q96P43
27262,Q02763
27290,Q7Z5C3
27292,P04629
27302,P05067-1
27324,Q16620
27333,P17948
27335,B5A923
27347,P35916
27358,P35968
27382,P51617
27412,Q9NWZ3
27438,Q9Y281
27460,P51149
27468,P61006-1
27571,P80192
27588,Q13153-1
27617,Q9NTR3
27653,P46379
27654,Q9HDD2
27671,P15056
27722,Q13546-1
27733,O43353
27752,Q9Y572
27757,O95551
27776,P36897
27780,P37173
27804,A2T767
27814,P48670
27837,Q60HC2
27841,Q7JJU6
27862,B1WAR9
27869,P33674
27889,B2DCZ9
27892,P37882
27899,Q50L39
27918,Q9TTA1
27921,P56424
27959,Q28350
27960,Q4R381
27963,Q9MZU0
27965,P49033
28054,O36006
28063,Q5R444
28066,Q5RAG2
28067,Q4KYY2
28075,O18868
28079,Q91YB0
28081,Q5RAK8
28088,A1YFZ3
28116,P61260
28211,P69618
28221,Q9DGE0
28222,Q5R4K3
28254,B5KFD7
28264,O89090
28266,P70236
28268,Q925J9
28270,Q8C050
28272,Q9Z2B9
28274,A0A0G2K2P5
28275,Q01714
28277,Q62985
28278,O70521
28279,Q8R5I7
28281,Q60875
28284,P0CE43
28286,Q64623
28288,P27049
28289,Q5FVC2
28293,Q8IZQ8
28305,O77628
28308,P03362
28309,P14078
28310,P0C211
28311,P12497
28358,Q6S9E0
28359,Q4R4S6
28361,Q5R8T7
28377,P18095
28379,Q5RES4
28380,P35962
28381,P05889
28382,Q56TN0
28383,Q9XT09
28385,O02822
28388,Q9JHJ9
28389,P04594
28390,Q9QBZ2
28391,Q70622
28392,P20873
28393,P12494
28394,P04591
28395,Q7YR42
28398,Q75001
28399,P04592
28400,P05887
28408,Q77372
28436,P24736
28442,Q74119
28445,Q56TT7
28447,P04590
28454,O88479
28458,Q79665
28462,Q8HZP6
28463,Q865S3
28465,A9JTP3
28561,Q8VIJ4
28562,Q5I6B8
28563,Q63449
28564,P11345
28603,Q4R633
28604,Q9XT18
28607,Q5REW7
28608,A2ICN5
28619,Q60929
28622,Q2KIA0
28783,Q3SYZ2
28860,Q5EG47
28861,Q9EPF2
28864,Q96T49
29939,O08852
29940,O35182
29990,F1MJR8
30033,Q9JJP2
