,Substrate
2,O00213
7,O14920
10,O15111
12,O43524
29,P10636
31,P14672
34,P15056
38,P16220
41,P25963
44,P28482
47,P42858
50,P43003
53,P45985
56,P46527
61,P48048
63,P48764
72,P49840
78,Q00987
81,Q12778
83,Q6R327
86,Q92542
89,Q92597
102,Q969H0
105,Q96J92
112,Q96PU5
122,Q99759
125,Q9H4A3
128,Q9UN36
137,Q9Y2I7
140,Q9Y2V2
143,O95630
149,Q15796
159,Q15797
169,O00311
184,O75475
187,P06748
192,P11388
197,P19338
202,P49736
225,P55081
240,Q9HAW4
259,Q9NS91
262,Q9UBU7
269,O00329
273,P23443
277,O00418
294,P13639
312,O00444
321,O43303
324,P61160
329,Q15154
333,Q15468
345,Q969U6
350,Q9HC77
357,O00506
359,P63104
362,Q9BSQ5
365,Q9BUL8
372,P24844
377,Q9BYX4
380,O15264
382,P45983
389,P45984
401,P53779
405,Q13158
408,O00716
411,O14757
420,O15151
427,O15294
430,O15350
433,O43395
436,O43660
439,O60343
444,O75151
447,O75461
452,O75592
455,O95625
460,O95707
463,O95785
466,P02545
469,P04637
485,P06400
488,P06493
491,P07814
494,P08631
497,P11047
501,P12931
506,P12956
509,P15822
512,P16989
515,P18858
518,P19838
521,P22626
524,P25205
527,P26373
530,P27816
533,P30304
549,P30305
554,P30307
558,P33991
560,P33992
563,P35611
566,P35612
569,P36507
572,P39748
575,P43243
582,P43405
585,P46013
588,P49761
591,P49790
596,P49792
599,P51587
601,P52272
604,P52292
607,P52294
613,P54132
621,P55039
624,P67809
627,P67870
631,P68431
633,P84098
639,P84243
641,P85299
644,Q00341
647,Q02750
650,Q04206
653,Q04837
656,Q06609
659,Q08AD1
662,Q12789
665,Q12888
668,Q13043
671,Q13257
676,Q13263
679,Q13439
682,Q13470
685,Q13907
688,Q14004
691,Q14186
694,Q14247
697,Q14669
700,Q14676
703,Q14738
706,Q14966
709,Q15648
712,Q16143
715,Q16181
718,Q16204
723,Q27J81
726,Q32P44
729,Q53F19
732,Q53H47
735,Q5JSZ5
738,Q5JTH9
741,Q5T8P6
744,Q5UIP0
747,Q6PD62
750,Q6T4R5
753,Q6UB98
756,Q7Z2Z1
765,Q86UE8
768,Q86WB0
771,Q86WR7
776,Q8N4C8
779,Q8NG66
782,Q8WWI1
785,Q92974
790,Q96GD4
793,Q96PK6
800,Q96QD9
803,Q96RL1
806,Q96ST3
809,Q96T58
812,Q99590
815,Q99848
818,Q9BQG0
821,Q9BRD0
824,Q9BTD8
827,Q9BW19
830,Q9BXB4
833,Q9BXW9
836,Q9BY77
839,Q9GZR7
842,Q9H0H5
845,Q9H8G2
848,Q9H8N7
855,Q9HB96
860,Q9HC62
863,Q9NRL2
866,Q9NRM7
875,Q9NUU7
880,Q9NWH9
885,Q9NXE8
888,Q9P2D1
891,Q9UEY8
894,Q9UJM3
901,Q9UKI8
906,Q9UKM9
909,Q9UMR2
912,Q9UPP1
915,Q9UQ35
930,Q9Y2T7
933,Q9Y3Y2
936,Q9Y4F5
939,Q9Y520
942,Q9Y570
945,O00161
970,O95999
977,P01100
983,P19438
996,P20749
1001,P23396
1011,P35568
1035,P42771
1042,Q01201
1060,Q04864
1063,Q13568
1066,Q14164
1068,Q14653
1079,Q15653
1084,Q16875
1094,Q8N3F0
1097,Q92574
1107,Q96CV9
1110,Q99704
1119,Q9BXH1
1124,Q9H3D4
1131,Q9NQC7
1147,Q9Y4G8
1150,Q9Y6K9
1161,Q9Y6Q9
1164,O14936
1176,O14777
1183,O14965
1214,O15143
1220,O15360
1225,O43379
1230,O43521
1237,O75496
1242,O95983
1253,P03372
1265,P05783
1271,P10275
1276,P11233
1279,P12755
1284,P25490
1295,P38398
1298,P40337
1301,P41208
1304,P46937
1307,P49450
1313,P49810
1316,P49841
1319,P53350
1325,P53671
1345,Q13526
1350,Q13761
1355,Q14194
1360,Q14203
1363,Q14511
1368,Q14980
1388,Q15398
1397,Q49MG5
1402,Q8IX03
1405,Q8NHV4
1408,Q8TEW0
1411,Q8WV24
1419,Q96CG3
1422,Q96CX2
1429,Q96EZ8
1447,Q9BXS6
1463,Q9ULW0
1468,Q9UNN5
1473,Q9UPY8
1479,Q9Y6A5
1492,O75925
1515,P24385
1523,P35222
1532,P42345
1538,Q00653
1564,Q15717
1567,Q676U5
1570,Q86VP1
1579,Q92793
1591,Q9BUZ4
1599,Q9Y261
1605,Q9Y618
1620,P16949
1640,O00141
1646,O15530
1663,O60331
1668,P05106
1673,P08559
1691,P17600
1693,P17612
1706,P31749
1711,P31751
1718,Q02156
1725,Q05513
1729,Q05655
1733,Q13153
1737,Q15118
1741,Q15349
1743,Q15418
1746,Q16512
1751,Q16513
1755,Q96BR1
1761,Q99683
1765,Q99814
1768,Q9HBY8
1771,Q9UBS0
1775,Q9Y243
1781,O14950
1786,O14974
1788,O43293
1818,P38936
1822,P40429
1835,Q14457
1842,Q96A00
1855,O43318
1867,P00338
1870,P07437
1873,P14625
1880,P21333
1886,P23588
1889,P26045
1894,P38159
1897,P49005
1900,P52564
1903,P54646
1906,P56524
1911,P62820
1914,P68104
1917,P68363
1920,P84022
1927,Q01094
1930,Q14C86
1935,Q15750
1944,Q5SQI0
1949,Q8IVT5
1952,Q8WUI4
1959,Q9UQL6
1962,O43353
1975,O43683
2014,O43684
2018,P0C0S8
2022,Q12834
2046,Q96B36
2049,Q96EB6
2060,O95835
2070,P55212
2076,O14543
2081,O14744
2088,O60674
2111,P00533
2114,P04049
2121,P10912
2126,P16410
2131,P19235
2148,P27361
2154,P40763
2158,P41597
2162,P42224
2166,P42229
2172,P62993
2184,P78324
2187,P78347
2202,Q15910
2208,Q92888
2214,Q9UGK3
2225,Q9UQC2
2228,P24928
2241,O95644
2244,P08670
2250,P19634
2255,P26038
2263,P56817
2269,P98082
2272,Q15417
2275,Q16555
2279,Q92673
2285,Q96C90
2288,Q99962
2291,A2RUS2
2296,O00560
2300,O15027
2307,O75143
2311,P06733
2318,P08237
2323,P09467
2328,P19367
2360,Q15436
2367,Q16543
2374,Q7Z3C6
2379,Q86WV6
2384,Q8N122
2403,Q8TEV9
2418,Q9Y4P1
2423,O75460
2426,O75582
2439,P05114
2444,P07101
2450,P10276
2453,P11831
2460,P18846
2464,P19419
2467,P22736
2474,P47712
2477,P50549
2484,P54253
2497,Q13541
2504,Q15831
2507,Q16695
2512,Q6FI13
2514,Q7L7L0
2517,Q8IUE6
2521,Q92934
2524,Q93077
2526,Q96KK5
2528,Q96QV6
2530,Q99878
2537,O75676
2559,O75716
2568,O75914
2575,P19429
2577,Q9UM54
2581,O76039
2627,Q9HCJ2
2632,O94804
2635,P15311
2641,P35241
2647,O94806
2653,Q15139
2663,Q9Y2X7
2666,O75581
2669,P37802
2674,P41236
2677,Q8ND76
2686,O95382
2694,Q16539
2701,P55011
2715,P55017
2729,Q13621
2812,Q02241
2825,Q8NHZ8
2830,Q9NQS7
2833,O00401
2843,O96013
2874,P18084
2884,P49023
2887,P53667
2890,P62826
2903,Q93045
2916,O43255
2927,O60673
2930,O96017
2977,P16403
2988,P18887
2995,P21127
2998,P23560
3001,P29590
3018,P33981
3032,P61289
3039,Q08050
3071,Q9NY61
3079,Q9UHR4
3095,O15162
3104,O43586
3124,P00519
3146,P05412
3151,P07203
3171,P15391
3196,P22681
3204,P29350
3219,P42684
3224,P43351
3229,P46108
3255,P55211
3277,Q06187
3296,Q13671
3324,Q15746
3352,Q70E73
3408,Q99638
3422,Q9NRQ2
3454,Q9Y6W5
3458,O00767
3465,O14828
3468,O14939
3473,O14964
3476,O15126
3479,O15455
3482,O15492
3488,O60716
3491,O75886
3494,O95477
3518,P04083
3522,P04626
3524,P07948
3527,P09211
3534,P0DP23
3536,P11171
3540,P12004
3543,P14618
3553,P15941
3557,P18031
3563,P19174
3574,P20936
3596,P40818
3604,P42566
3610,P48050
3615,P51692
3624,P52735
3634,P61925
3644,P67775
3653,Q05397
3658,Q13315
3661,Q13480
3710,Q38SD2
3720,Q8IVM0
3727,Q8NFJ5
3736,Q8TDY4
3746,Q92952
3749,Q96TA1
3752,Q9P0J1
3755,Q9P219
3758,Q9UBN7
3761,Q9UK17
3764,Q9UKV8
3795,O43157
3834,Q96N67
3844,P04629
3872,P04004
3877,P06127
3884,P06730
3887,P07900
3894,P08138
3900,P17302
3903,P21730
3906,P25098
3910,P28329
3926,P30086
3929,P34741
3937,P41180
3940,P41594
3943,P43629
3953,P50281
3956,P61764
3965,Q03721
3974,Q13224
3981,Q14155
3986,Q16625
3989,Q5JVS0
3994,Q7Z2E3
3997,Q92686
4000,Q99418
4003,Q9H3Z4
4011,Q9UQ80
4016,O15519
4029,P05107
4034,P05771
4047,P07355
4060,P14598
4066,P14679
4071,P15336
4084,P17677
4087,P20700
4095,P26010
4114,P28799
4119,P29353
4126,P29966
4136,P30273
4149,P35548
4159,P35637
4167,P48736
4177,P55042
4186,P56537
4210,Q06124
4217,Q12906
4220,Q13131
4246,Q96D31
4257,Q9P2D0
4265,Q9UBU3
4276,P06213
4312,P07550
4324,P15090
4343,P27986
4362,P35232
4374,P53004
4384,P60484
4397,Q13017
4427,Q92569
4440,Q9Y4H2
4468,P06239
4475,P07766
4480,P10747
4483,P12235
4486,P14784
4506,P15498
4516,P16284
4522,P16885
4537,P20138
4544,P20963
4554,P23743
4557,P24666
4580,P40259
4591,P42768
4594,P43403
4621,P52630
4631,P52757
4644,Q04759
4655,Q06830
4658,Q08881
4662,Q13094
4675,Q13283
4678,Q13291
4682,Q13444
4685,Q13813
4714,Q8N1K5
4719,Q96LC7
4732,Q9BWW4
4737,Q9BZS1
4740,Q9H204
4744,Q9H4E7
4747,Q9NP31
4758,Q9UHD2
4763,Q9UN19
4767,Q9UQQ2
4770,A8K4G0
4776,O14559
4780,O15117
4802,O43294
4806,O43490
4815,O75051
4820,O75674
4830,O75955
4854,P05067
4864,P06241
4889,P10586
4892,P11137
4896,P11274
4899,P11912
4902,P12318
4913,P14923
4939,P20916
4964,P30419
4968,P31994
4974,P35354
4986,P37840
4997,P42681
5004,P51812
5019,P51911
5032,P78352
5038,Q00535
5040,Q01628
5043,Q03135
5050,Q07912
5052,Q12879
5067,Q12913
5097,Q13322
5110,Q14254
5113,Q14524
5118,Q14643
5125,Q15762
5128,Q15858
5133,Q16236
5143,Q86WV1
5154,Q8TDQ1
5159,Q96J02
5183,Q9H2K8
5186,Q9NPH5
5189,Q9NQC3
5192,Q9NWQ8
5195,Q9NZA1
5198,Q9UBN4
5201,Q9UIW2
5211,A6NKT7
5214,O00267
5220,O00399
5226,O00429
5229,O00443
5235,O00562
5242,O00571
5249,O14715
5252,O14745
5265,O14773
5270,O14980
5273,O14994
5279,O15287
5286,O15392
5290,O15446
5296,O43148
5305,O43663
5315,O60285
5335,O60566
5342,O60610
5345,O60701
5348,O75122
5361,O75152
5364,O75154
5373,O94761
5378,O94762
5381,O94782
5399,O95239
5402,O95251
5419,O95997
5441,P04179
5444,P04183
5457,P05787
5495,P08047
5504,P0C1Z6
5514,P10412
5517,P10415
5527,P11387
5548,P12270
5551,P12272
5554,P13051
5559,P14136
5563,P14635
5568,P15172
5574,P15531
5579,P15927
5600,P17096
5612,P17706
5619,P18754
5640,P20338
5661,P22234
5664,P22314
5669,P22392
5687,P23769
5697,P26358
5700,P26368
5716,P27824
5724,P29692
5728,P30101
5731,P30260
5762,P30291
5804,P31350
5813,P33316
5827,P33993
5830,P35251
5840,P36956
5861,P39880
5866,P42166
5873,P43307
5881,P46060
5900,P47736
5904,P48200
5908,P48681
5910,P49418
5923,P49459
5940,P49915
5943,P49916
5950,P50570
5955,P50613
5968,P52732
5972,P52926
5988,P54274
5993,P54578
6000,P55273
6007,P61020
6013,P61978
6016,P62136
6020,P63279
6029,P68400
6046,P78344
6049,P82970
6052,P98170
6064,Q01167
6076,Q01581
6081,Q02539
6089,Q02880
6093,Q02952
6098,Q03060
6105,Q04637
6108,Q05682
6118,Q06413
6121,Q06481
6129,Q07666
6132,Q07817
6135,Q07820
6149,Q08379
6155,Q09666
6166,Q12959
6173,Q13042
6184,Q13188
6187,Q13415
6194,Q13428
6201,Q13501
6206,Q13509
6208,Q13535
6216,Q13586
6219,Q13950
6223,Q14005
6234,Q14157
6237,Q14202
6243,Q14244
6249,Q14493
6257,Q14674
6261,Q14739
6266,Q14790
6269,Q14807
6275,Q14978
6292,Q14CB8
6297,Q14CS0
6302,Q15149
6305,Q15291
6340,Q16659
6349,Q16665
6352,Q2M2I8
6355,Q2NKX8
6363,Q53EZ4
6374,Q5FBB7
6377,Q5TB30
6385,Q6P1N0
6387,Q6PGQ7
6396,Q6Y7W6
6399,Q7Z3J3
6405,Q8IWB6
6421,Q8IX90
6426,Q8IXJ6
6430,Q8IZD2
6433,Q8IZP0
6449,Q8NEB9
6456,Q8NFH8
6464,Q8TAP9
6476,Q8TEM1
6478,Q8TF76
6487,Q8WWK9
6490,Q8WX93
6512,Q92993
6529,Q96C19
6532,Q96C36
6540,Q96FF9
6574,Q96IF1
6579,Q96JH7
6584,Q96KB5
6590,Q96Q89
6596,Q96R06
6604,Q96T23
6607,Q96T88
6626,Q99661
6629,Q99666
6633,Q99708
6635,Q99728
6644,Q9BPX3
6665,Q9BYG3
6668,Q9GZM8
6675,Q9GZV5
6688,Q9H1A4
6716,Q9H1E3
6725,Q9H467
6728,Q9H4X1
6732,Q9H8V3
6743,Q9HCH0
6758,Q9NQR1
6765,Q9NTG7
6770,Q9NTI5
6774,Q9NXR1
6783,Q9NZH5
6788,Q9NZJ0
6791,Q9NZT2
6794,Q9UBF8
6810,Q9UJ70
6813,Q9UJX2
6819,Q9UJX5
6824,Q9UKX7
6827,Q9ULC4
6839,Q9UNZ2
6848,Q9UPU5
6861,Q9UQR0
6868,Q9Y2I6
6876,Q9Y3Z3
6882,Q9Y5N6
6885,Q9Y5T5
6888,Q9Y6I3
6897,P07332
6916,P46459
6919,P07333
6942,P07947
6949,P11802
6954,P15529
6989,Q969T9
7010,O43823
7033,O60496
7040,O60711
7061,P02730
7105,P14317
7164,P31995
7168,P32927
7241,Q12972
7265,Q14289
7277,Q8N6F7
7282,Q92918
7286,Q9GZY6
7297,Q9H792
7300,Q9HBA0
7311,Q9Y6Y9
7320,P07949
7357,P18848
7407,Q8N4X5
7429,P08069
7487,Q03431
7492,P08581
7635,Q13905
7640,Q92556
7653,Q99062
7667,P09619
7705,P16234
7736,Q13769
7741,P09769
7787,Q15599
7797,P10721
7832,P27348
7836,P55196
7944,O60506
7956,P11362
7987,P16144
7996,P24752
8004,P56945
8029,Q9UBW7
8044,Q9Y2J4
8050,O43791
8088,P15923
8093,P17480
8111,P28749
8134,P43694
8184,Q08999
8204,Q14814
8209,Q8IZL8
8219,Q92879
8222,Q96KS0
8225,Q9BQA1
8234,A1X283
8237,A6NMY6
8244,O14641
8257,O14746
8277,O15056
8287,O15259
8293,O15357
8330,O43597
8334,O43613
8389,O75116
8391,O75553
8402,O75604
8412,O95297
8454,P01111
8457,P01112
8467,P01350
8470,P01889
8476,P02786
8498,P04406
8501,P04439
8509,P05023
8520,P06396
8542,P07737
8561,P08238
8567,P08727
8570,P09327
8591,P10301
8595,P10398
8605,P10828
8609,P11413
8614,P11488
8616,P11511
8642,P13688
8667,P16591
8670,P16662
8691,P18206
8696,P18433
8699,P18827
8702,P19022
8721,P19404
8727,P22001
8738,P23246
8743,P23528
8746,P23634
8788,P30411
8795,P30556
8798,P31040
8801,P31431
8811,P32004
8814,P32248
8817,P33151
8837,P35228
8842,P35579
8848,P35790
8853,P35916
8866,P35968
8869,P36544
8876,P37173
8889,P41235
8896,P41743
8941,P48167
8952,P49279
8955,P49407
8958,P49789
8967,P50402
8987,P51636
8997,P51809
9015,P51813
9019,P52565
9024,P52566
9039,P52789
9050,P53801
9081,P57737
9103,P60953
9134,P63000
9137,P63010
9141,P63244
9163,P98161
9170,Q00610
9179,Q01844
9182,Q02153
9191,Q05193
9224,Q05586
9234,Q07954
9264,Q13002
9270,Q13177
9283,Q13435
9305,Q13642
9320,Q13936
9323,Q14118
9354,Q14721
9382,Q15654
9385,Q15691
9395,Q16595
9403,Q16832
9415,Q3V6T2
9418,Q68CZ2
9425,Q6UN15
9428,Q7L0Q8
9436,Q86UR1
9441,Q8IVP5
9443,Q8IXH7
9451,Q8N556
9466,Q8NER1
9469,Q8WUM4
9473,Q8WWM7
9499,Q92558
9503,Q92734
9508,Q92945
9517,Q93052
9524,Q969H4
9536,Q96AC1
9539,Q96AE4
9558,Q96KG7
9561,Q96P31
9575,Q96TC7
9578,Q99439
9601,Q99961
9607,Q9BXP5
9616,Q9BZG1
9619,Q9BZL6
9622,Q9H2X6
9627,Q9H5V8
9635,Q9H7P9
9640,Q9NPY3
9648,Q9NRY4
9652,Q9NV92
9662,Q9NYF8
9675,Q9NZC7
9679,Q9NZQ3
9714,Q9UKT4
9721,Q9UKW4
9724,Q9ULV8
9731,Q9UPT8
9738,Q9Y2W1
9752,Q9Y371
9755,Q9Y3Q4
9764,Q9Y613
9803,Q05639
9900,O00168
9903,O14493
9925,O15217
9935,O43526
9940,O60479
9949,O60500
9960,O60825
9963,O60869
9966,O60928
9969,O60941
9978,O75376
9981,O75469
9984,O75689
9993,O76090
10001,O94901
10004,O94992
10006,O95243
10011,O95471
10022,O95786
10029,O96004
10039,P00749
10044,P01116
10047,P01589
10052,P01730
10066,P02686
10134,P05204
10139,P05556
10177,P08034
10182,P08100
10187,P08183
10194,P08253
10205,P08567
10237,P08684
10267,P08833
10274,P09038
10279,P09693
10282,P09758
10294,P10451
10296,P10588
10299,P10599
10309,P11234
10320,P11473
10334,P13498
10338,P13569
10353,P13726
10398,P15382
10401,P16070
10414,P16150
10417,P16671
10420,P17252
10429,P17812
10434,P17844
10445,P18507
10448,P19021
10451,P19086
10479,P20020
10484,P21399
10503,P21731
10514,P22460
10531,P23677
10537,P24046
10566,P27635
10593,P29474
10596,P29475
10622,P29972
10634,P30679
10641,P31645
10657,P33778
10664,P35367
10671,P35368
10682,P35398
10703,P35869
10708,P35900
10711,P36542
10714,P36897
10730,P41091
10733,P41143
10748,P42261
10756,P42262
10763,P43119
10770,P45379
10775,P46940
10787,P48058
10792,P48067
10808,P49685
10811,P49768
10813,P49795
10818,P49802
10829,P50552
10832,P51674
10861,P55087
10867,P60880
10874,P60983
10886,P78314
10888,P78536
10891,P81274
10894,Q00169
10896,Q01814
10905,Q01954
10908,Q01959
10913,Q01970
10916,Q01995
10944,Q05209
10951,Q05940
10961,Q06210
10970,Q07617
10973,Q07869
10987,Q09472
10990,Q12791
10993,Q12809
11013,Q13255
11015,Q13303
11018,Q13393
11025,Q13418
11030,Q13507
11034,Q13522
11039,Q13574
11050,Q13976
11056,Q14432
11071,Q14469
11080,Q14994
11083,Q15080
11088,Q15121
11097,Q15172
11100,Q15311
11127,Q16658
11130,Q16760
11151,Q7KZI7
11158,Q86VB7
11161,Q8N0W4
11169,Q8N726
11177,Q8NF50
11187,Q8TD43
11194,Q8WTQ7
11197,Q8WZ42
11202,Q92681
11209,Q92837
11232,Q96AX2
11245,Q96MS0
11252,Q96PY5
11260,Q96T49
11269,Q99801
11274,Q9BQE3
11279,Q9BR39
11282,Q9BR76
11293,Q9C0K0
11296,Q9H1D0
11302,Q9HAN9
11307,Q9NQ66
11310,Q9NQA5
11315,Q9NRF2
11332,Q9NXH3
11340,Q9UH77
11343,Q9UJY1
11351,Q9UKG1
11356,Q9UQ13
11375,Q9Y624
11382,Q9Y6H6
11393,O00231
11404,O00482
11407,O14558
11410,O14649
11413,O14813
11416,O14921
11429,O15551
11433,O15554
11436,O43164
11441,O43181
11446,O43566
11451,O43665
11457,O60240
11491,O75688
11494,O75762
11503,O76054
11506,O76074
11509,O94763
11512,O94811
11525,O95180
11528,O95295
11546,O95863
11549,O96001
11561,P00439
11591,P04035
11618,P04792
11630,P05093
11645,P05549
11664,P07384
11696,P08151
11714,P08588
