,IDB
0,P05455
2,P43354
3,P56945
4,P41182
7,Q02078
8,Q9UQL6
9,P51398
11,P07814
12,O75581
13,P40763
14,P28482
15,O00401
16,P78347
17,P54646
18,Q01094
19,P00441
20,Q9H6Z4
21,P43364
23,P16949
24,Q12778
27,P09619
28,Q13480
29,P22736
30,P56817
31,P05198
32,Q14847
33,Q5JQC9
34,P19447
35,O43524
36,P20393
38,P35222
40,Q16539
41,Q9HAV4
42,P51617
43,Q15788
46,P30260
47,P37173
48,Q9H0H5
49,P51168
51,O43561
52,Q6P1M3
53,Q9BZL6
54,Q9H2G2
55,Q05397
56,Q15637
57,Q96PX8
59,O15519
62,Q14676
63,P19429
64,P84022
65,Q13813
66,P27816
67,P35670
68,P29474
69,Q8IWV1
71,Q9UJU2
72,O15151
73,P04792
75,P51681
77,P41236
78,Q9HBA0
79,Q9UBS0
83,P38936
84,P46527
85,O95997
87,P00519
88,O43521
89,P41180
93,P10644
94,Q07617
95,P12931
99,Q9H3D4
100,Q92974
101,P29350
102,Q9GZV5
106,P17948
107,Q9H257
108,Q53EZ4
109,P30411
111,Q9BUB5
112,P36507
113,P24928
114,P21673
115,Q13541
116,O00311
117,Q92934
119,O75461
120,Q13972
121,Q16820
122,P42681
124,Q13835
126,Q8N264
127,Q15831
131,P31947
133,P08913
134,P04637
135,Q9Y5X2
138,Q9UJY1
139,P12270
140,P04049
142,O75955
144,P24864
145,P61764
147,P51812
149,Q96RD7
151,Q9H1K0
152,P08559
153,P10636
154,P04083
155,P43403
157,P30307
160,P41212
162,Q96RR4
163,P23396
164,P18669
165,P54753
167,P29597
168,Q06481
170,P02730
171,P54253
174,P52735
175,P35568
176,Q16625
178,P08100
181,P15336
184,P30291
185,Q8NFA2
188,Q02447
190,Q96EB6
191,Q13094
192,Q8NE71
193,Q12968
194,Q16658
195,P16220
197,Q96S44
199,P24844
203,Q13200
206,Q15058
207,P02686
208,O60674
212,Q04759
214,Q13188
216,Q99962
217,P35228
219,Q15027
220,O14974
221,P23443
222,P06493
223,O14828
224,P52209
225,P51955
227,P15056
228,P33316-2
229,O75150
230,P42224
231,Q9NQC7
232,P12318
235,Q15746
237,P29966
238,P07949
239,Q9Y6K1
240,Q8NHW3
241,O60343
242,O75144
243,O15266
244,P19419
245,Q9NSC5
248,Q14683
250,Q16620
257,P41970
259,P84243
260,Q14524
263,O15084
266,Q9Y2V2
267,Q9UNN5
268,P52655
270,Q92915
272,P53602
273,Q08050
274,Q96B36
275,Q13393
280,P29401
281,P29353
282,P52333
285,Q01105-2
286,Q96KB5
287,P29375
288,O94916
289,P06400
292,P06733
293,P05107
297,P04626
299,P46108
300,Q7L2Z9
301,Q02790
302,O14958
305,P01106
308,O60825
311,Q15139
312,Q9Y6Q9
313,P11836
314,Q9BXL7
315,Q14674
316,Q96NW7
317,O14492
318,P19793
319,P08069
321,P52948
326,P49841
328,P51674
329,O00213
330,O60716
331,P13807
332,Q9UGP8
333,Q08945
335,Q13177
337,Q15633
339,Q9UBS5
340,Q8IZQ8
342,P29590
343,Q8N4X5
345,Q96BR1
349,Q99759
351,Q15078
353,O14874
354,P49459
355,O43353
357,Q08379
358,Q13507
359,P03372
364,Q14653
366,P14784
368,Q13586
370,Q01082
372,P04198
373,Q9Y613
379,Q15080
381,Q13882
382,Q6UUV9
383,Q9BXW9
386,Q86UR1
390,P61289
391,P32119
392,O14920
393,O75444
396,P05067
401,Q8NHV4
402,Q15672
403,Q13936
404,Q9H5V8
405,P23025
406,Q13153
408,Q96PH1
412,Q12879
413,P15923
414,Q9NPH5
416,Q92945
417,P63096
418,O15273
420,P49736
422,P55211
423,P06213
424,Q13163
425,P49790
430,Q05655
434,P23508
435,P48167
439,P22001
440,Q13043
441,P08575
443,Q96GX5
444,P36888
445,P0DP23
452,P07947
453,P08727
458,Q8IX03
459,P38398
460,P36544
461,Q14940
463,O00170
464,Q9Y6N7
465,P46531
466,P18846
467,P06401
468,Q15797
472,Q9UEW8
475,Q07889
476,O43586
477,P56645
484,P15498
492,P45984
493,Q9BR76
495,P35240
496,O43426
497,Q5FBB7
498,Q13542
499,P15531
500,Q13131
501,P18887
502,P22681
503,P27361
504,Q9UPN3
505,Q9HBH9
507,Q96FF9
508,Q8TDD2
509,P11217
510,P16885
514,Q8N122
515,Q14247
518,Q9HAT8
521,P19484
522,P37198
524,O15355
525,Q16595
528,O15554
529,P12694
530,O60239
531,Q8TEW0
535,P49023
537,Q9Y4K3
538,O15530
543,Q01196
544,Q99708
547,Q9BR01
549,O75385
552,P08047
553,Q92917
554,Q9BYE7
560,Q03721
561,Q12959
562,P35367
563,Q13322
564,Q96RI1
565,P33981
571,P35236
578,P21730
583,P49427
584,Q12913
585,Q8WV28
586,Q92952
587,P53396
589,P09874
590,Q06609
591,P32004
592,Q9UPZ9
593,P15927
596,P67809
598,Q03060
602,Q00653
603,O00141
604,Q96LC7
605,P04040
607,Q96A00
608,Q13158
610,Q8NB16
612,Q05193
613,Q06413
620,P19838
621,O15264
623,Q9NYV6
627,Q12972
628,P23458
629,P25963
631,P04150
633,Q14469
636,P31645
637,Q02750
638,Q9NYL2
640,Q99741
641,O75676
642,P05412
643,Q9UJU6
645,Q8N5B7
646,O14559
649,P23528
650,Q12888
655,Q9UGI9
656,Q99683
657,P10415
658,P49137
660,Q06124
661,Q9Y478
662,Q00987
665,P11388
666,Q9Y4H2
669,P06730
673,Q8TF76
674,P07910
678,Q8NG66
683,O95863
684,P04629
685,Q9HB96
688,Q9NZC7
689,P30304
693,Q99661
695,Q5XUX0
697,Q14207
698,Q86UC2
699,Q969T9
701,P09629
702,Q01167
705,Q14896
707,P28329
709,Q9UPT6
710,Q9P2D0
711,P06239
712,P19086
714,P08631
717,Q96QS3
718,P11802
719,P07550
720,Q15366
722,P52630
729,P98177
730,P98170
731,O14950
732,P29317
733,P47712
734,P00558
735,P51587
736,Q53ET0
738,O60381
741,P54252
743,P12036
744,P07101
745,P14598
747,P13349
749,P07203
750,Q15796
753,Q16659
755,P42768
758,P11831
759,P09917
762,P23769
763,Q9UQ13
765,P08670
767,P12814
768,Q15306
773,Q96RT7
774,P46940
776,P24046
777,Q05682
785,Q9UQF2
786,P05771
791,Q06187
792,P15036
793,Q07869
796,Q9H1E3
798,Q12933
801,P0C0S8
802,Q04760
803,Q8N3F0
807,P35372
808,Q13976
816,P68400
817,Q03393
821,Q8NHY2
823,Q9Y5B0
824,Q13428
826,P05106
828,O75449
836,Q14814
837,P52564
839,Q08999
840,P46019
841,P17302
842,Q6PKG0
845,P60484
846,Q13309
847,P06241
849,P11912
853,P12272
854,P56270
859,Q9H2X6
860,Q15750
861,P50402
863,Q8IZP0
864,Q86X55
865,Q14106
869,P14923
878,P52757
880,P27986
885,Q9UIG0
886,Q9NQB0
888,P45983
890,Q13144
891,P14921
892,P60880
894,O14757
899,P07195
901,P14136
905,Q99558
906,P11362
908,Q5BJF6
909,P56181
910,O43432
911,P49916
917,Q9Y3E5
921,P15391
922,Q92558
923,P02810
926,Q14164
927,Q13485
930,P51003
935,Q8IVT5
941,P49674
943,Q12929
946,Q04206
953,P28562
954,Q01860
955,P50552
956,Q5JR12
960,Q09666
961,Q16512
963,Q00839
965,Q92686
966,P10276
967,Q9UPY6
969,P31946
971,Q9UBB4
975,P43629
983,P49768
984,Q8IYJ3
986,P60981
991,P10636-2
996,O15524
1001,Q9UBN7
1003,P18848
1006,P61978
1007,O95786
1009,P53671
1010,Q9BVS4
1015,Q13045
1018,P61073
1022,E9PAV3
1025,P27448
1030,P19525
1031,Q9H8V3
1033,Q96J92
1038,Q14934
1041,P17661
1044,P02545
1046,Q9H063
1048,P51956
1051,P61586
1052,P48067-2
1054,Q9NQS7
1057,Q6R327
1058,Q12834
1063,Q96RU2
1069,P46937
1070,O96004
1073,O60341
1078,Q8IVM0
1082,P17812
1086,P04183
1087,P29322
1088,P10244
1095,Q8WUI4
1098,Q07820
1100,Q9H8Y8
1101,P49792
1102,Q5JVS0
1103,P0DP24
1105,Q6JBY9
1106,Q14449
1107,Q00613
1109,P26651
1111,P30305
1114,P53004
1116,Q9Y4R8
1122,Q92529-2
1126,Q15398
1132,O95163
1137,Q96P48
1138,Q15942
1140,P62753
1146,Q9ULW0
1147,P45985
1148,O00418
1153,O14519
1154,Q01892
1158,Q8TB45
1159,P18754
1160,P07900
1162,O14939
1163,P49917
1164,P35869
1168,P36897
1170,Q93045
1172,P31749
1174,Q9Y2I6
1175,P55957
1176,O75914
1178,Q9UN36
1179,C9JLW8
1180,Q99704
1183,Q8WYL5
1186,O95271
1188,P38484
1191,P01100
1194,P42684
1196,Q16566
1201,Q92688
1205,Q13009
1209,P16104
1210,Q96QB1
1213,P68431
1216,P11274
1220,Q9BSI4
1222,P16144
1224,P22392
1226,P09211
1227,O14733
1232,O95816
1235,O15055
1237,Q92597
1242,Q9H9Q4
1247,P10275
1248,P08581
1251,P10721
1255,Q13546
1256,P31431
1257,Q05940
1261,P52732
1265,Q9BQG0
1267,Q9UQD0
1268,P54764
1269,P06396
1274,P28698
1276,P33778
1277,Q9C0C7
1279,P46060
1283,Q9Y2N7
1286,O00429
1288,P53805
1292,P48730
1296,O43303
1298,Q8TDQ1
1301,P48436
1303,A6ND36
1304,Q9UQQ2
1306,P12830
1308,Q13621
1309,Q13651
1311,Q9NQ66
1312,P31350
1318,O43516
1323,Q9HC77
1325,O43683
1329,P57059
1330,Q16665
1331,Q13409
1332,P46937-3
1333,P21462
1334,Q92844
1335,Q9Y237
1337,P35503
1340,Q9Y6A5
1341,O43602
1342,O75582
1347,P11137
1349,P98082
1350,Q16584
1352,P18031
1354,Q05195
1355,Q07912
1358,P32245
1359,Q04724
1361,Q09472
1362,Q92598
1363,O75143
1368,Q14103
1369,P51692
1370,P16284
1374,Q6Y7W6
1375,O60266
1376,Q9UQ80
1380,P04439
1382,Q9Y4C1
1384,P13726
1385,P36896
1392,P48736
1396,P23327
1398,A2RUS2
1404,P56962
1412,P08235
1414,P05783
1417,Q9P1Z0
1420,P31995
1422,Q9H4A6
1423,Q16695
1427,Q92905
1429,O14641
1438,P08034
1446,Q9BXA7
1450,P21731-2
1453,P23511
1456,P23246
1461,O15360
1470,P53350
1471,P59047
1472,Q9Y3Z3
1475,O75874
1476,Q96Q27
1478,P19174
1479,Q7KZI7
1483,O95251
1484,Q8WXE1
1490,Q03135
1491,Q13568
1494,P35900
1497,Q13671
1501,Q15075
1502,P55011
1512,P17947
1513,P22314
1517,Q00535
1524,Q969R2
1525,O75531
1526,Q9NS23
1527,O94901
1528,P23743
1536,Q13698
1537,P41220
1538,Q14191
1540,Q9UHB6
1541,Q9BXF6
1550,Q9Y2Y9
1552,P32121
1555,Q13133
1556,Q01726
1560,Q96SB4
1561,P49959
1569,P51452
1581,Q9Y446
1582,Q8N884
1585,Q13507-3
1588,O14744
1593,Q9H4E7
1594,Q7LG56
1599,Q9Y266
1601,Q9NQU5
1602,Q9Y6H5
1603,O60711
1611,P62826
1613,Q99801
1619,P49795
1623,P05114
1626,Q70E73
1632,Q92918
1633,Q9H204
1636,Q9UHD2
1645,P17600
1646,Q14432
1649,O00562
1652,Q96R06
1653,Q15438
1654,Q86T82
1655,P29803
1656,Q969V6
1657,Q14680
1661,O75689
1664,Q13371
1677,P29692
1679,Q9UQR1
1681,O43312
1686,Q9NVD7
1693,P54132
1697,Q13224
1698,P56524
1699,Q16828
1701,Q16143
1702,P41594
1703,Q92556
1708,P48048
1712,Q13164
1714,O60566
1715,P06127
1719,P05787
1727,Q13261
1728,Q15418
1732,P51608
1734,O60934
1743,P37840
1746,O94925
1747,P55042
1750,Q99990
1753,Q9Y572
1754,O14777
1755,Q92786
1756,P53801
1758,Q13042
1761,P24385
1768,P10242
1772,Q8N163
1775,Q8NFH8
1777,P49815
1782,Q13422
1788,P16070
1792,P11234
1795,Q8IV63
1797,P24941
1802,Q05469
1805,Q9BSJ6
1807,P13569
1808,Q96PM5
1814,O95239
1816,P46734
1817,Q8IWU2
1818,Q13535
1820,Q7L9L4
1822,P17535
1824,P61026
1826,P53779
1828,Q99640
1829,P63244
1831,P35579
1833,O75716
1836,P49418
1837,Q9GZY6
1838,P19235
1846,O95139
1847,Q92574
1852,Q9BRV8
1853,Q6N021
1856,Q9UPU5
1862,P42229
1866,Q8N6F7
1868,Q13085
1870,O00750
1872,Q96QF0
1874,P11413
1879,Q9Y6K9
1885,Q9NRY4
1906,Q9UQM7
1914,Q5TZA2
1915,O96017
1919,P00533
1920,O43464
1933,Q01970
1935,P22674
1936,P06737
1942,O95644
1945,Q6UWZ7
1947,Q9GZV1
1949,Q3V6T2
1951,O94782
1952,Q8NER1
1953,Q9NRM7
1954,Q13501
1957,Q15013
1962,Q8TD08
1968,P51790
1969,Q8TEM1
1970,Q96RK0
1972,Q96BK5
1980,O15117
1981,O95297
1983,Q8NEL9
1992,O75943
1993,P48681
1998,Q9UD71
2000,P35368
2001,P20936
2003,P51813
2005,P42858
2009,P17542
2010,Q14005
2013,Q6IE81
2017,Q99638
2020,P30622
2021,O95835
2022,P42575
2023,Q16623
2024,P43686
2028,P26367
2030,Q9Y2K2
2036,P35611
2043,Q8NEV4
2047,Q96FA3
2054,P49840
2059,Q9Y570
2060,Q86UR5
2063,O96013
2071,Q02156
2075,O15162
2077,A8MYZ6
2082,Q96P31
2083,Q8TD19
2085,P20749
2090,P36871
2091,O75925
2092,P33991
2095,P42771
2096,Q9BXS6
2098,Q96MT3
2100,O95551
2102,P19022
2107,Q9BYX4
2108,Q12906
2113,Q9NS56
2118,Q7Z6G8
2121,Q14195
2126,Q9UN19
2132,O94874
2135,O75533
2138,O43255
2142,Q92569
2146,Q07666
2147,Q6SZW1
2148,O75807
2152,Q8NG31
2153,P35613-2
2161,Q99626
2162,Q9UK17
2163,O60506
2164,Q9ULZ2
2179,P14317
2184,Q15311
2189,Q9UNQ0
2193,Q01974
2201,P23258
2204,P07954
2207,Q96EP5
2212,Q9GZM8
2218,P14859
2221,O00257
2225,P04004
2228,P20916
2231,Q9H4A3
2233,P81274
2236,P00451
2237,Q53H47
2238,Q9GZQ8
2239,Q9BVI0
2240,P49757
2241,Q92878
2245,Q9Y5S9
2248,P50219
2252,Q9NRA0
2258,P63000
2261,Q14643
2271,O75030
2274,P40429
2276,Q14790
2280,Q6PGQ7
2281,P11387
2286,Q9UHP3
2287,Q8TCJ0
2290,P17181
2291,Q9Y2X9
2295,Q92630
2302,P49116
2308,Q03468
2311,P35226
2313,Q01844
2315,Q13363
2317,Q7RTN6
2321,Q14872
2322,O15297
2323,Q13424
2325,P35251
2338,P19438
2339,P13639
2345,P13051
2347,Q9BZI1
2349,O15350
2350,P35270
2358,P63104
2365,P56537
2371,P51170
2385,Q7Z3C6
2398,P29374
2405,Q03112
2406,P56211
2410,O95229
2411,P25054
2416,Q9UKX7
2419,P35638
2420,P20823
2421,Q13554
2422,Q13530
2427,O95865
2428,Q92793
2431,O75553
2437,P34972
2442,O15198
2444,Q8IYT8
2448,Q92570
2451,P31751
2454,O15492
2455,Q9NQR1
2461,P10747
2466,Q9NZJ5
2468,P09327
2474,Q99798
2484,Q70Z35
2489,Q9NWZ3
2490,Q8IU85
2491,Q9Y4P1
2492,Q9Y281
2504,Q15910
2516,Q96CG3
2519,P22607
2521,Q9UNN4
2524,Q9NVP2
2526,Q9H765
2529,Q8TDN4
2534,P60891
2546,A8K4G0
2556,O95630
2559,Q9UBK2
2561,P17252
2566,P16410
2567,P42680
2568,P30419
2571,Q07812
2580,Q9H0K1
2583,P13631
2596,P55072
2597,P17813
2610,O94761
2611,Q9NZQ7
2612,O00267
2615,Q9BRS2
2618,P55087
2620,Q9NP71
2625,Q15022
2626,Q9Y261
2635,Q9NXR1
2638,P23588
2641,Q13291
2642,P25205
2647,Q86U44
2652,Q99961
2654,Q9UGI0
2658,O94811
2659,Q9UER7
2662,P11717
2668,O15516
2672,Q92538
2683,O60331
2687,P42345
2691,O43251
2696,Q9NZQ3
2698,Q9NQT8
2701,Q96I25
2702,P21127
2705,O00716
2710,Q15717
2712,Q9Y253
2722,Q9UPT5
2723,Q13362
2728,P10071
2732,Q07343-2
2741,P20248
2742,O14965
2743,Q06210
2744,Q14694
2745,P41235
2749,P48751
2750,Q9NP77
2752,Q16873
2755,P18858
2756,P35916
2758,Q08499
2767,P25490
2770,P05023
2772,Q13470
2773,O15169
2775,Q16236
2777,A1X283
2781,P49450
2787,P18084
2791,Q14134
2792,Q5S007
2794,O60260
2795,P19634
2796,Q9H9Z2
2799,Q96LC9
2820,P06748
2833,Q8WUF5
2836,O75170
2839,Q13444
2842,Q99835
2843,P53041
2851,Q9BZK7
2853,Q00610
2856,P27708
2857,Q7L0Q8
2862,P78527
2865,Q9UQC2
2875,P39748
2877,P48058
2879,P25098
2883,Q96SD1
2892,P09493
2902,P42338
2903,Q8TDC3
2905,Q5TCZ1
2912,P56178
2939,P41208
2941,Q15722
2943,P34947
2946,P17096
2951,P07108
2952,P62136
2955,Q16555
2960,P20810
2972,P41143
2973,Q06830
2982,P50616
2983,P55017
2989,P34931
2993,Q13351
3004,Q9NRH2
3005,Q68CZ2
3007,Q9Y243
3009,P52907
3014,Q9Y6X9
3017,P16234
3018,P27815
3022,Q07352
3023,P67870
3033,P35659
3035,P15311
3036,O15553
3038,Q8IVP5
3040,Q15835
3044,P31146
3049,P85298
3059,O14986
3072,P11473
3078,Q05586
3079,Q13563
3082,O95999
3085,Q8IW41
3086,P35790
3092,Q8WX93
3095,Q9BXH1
3098,P09758
3101,Q9NQG5
3103,P61006
3112,P53667
3114,P41240
3116,P51911
3118,Q02548
3126,P17931
3130,Q14185
3131,P10914
3134,Q86VB7
3137,P18206
3139,Q14155
3141,Q9UGK3
3145,Q14118
3154,P07333
3155,P54762
3157,O96028
3158,P06744
3174,Q9NZ72
3188,Q15653
3194,P49810
3196,P60983
3204,Q9BUL8
3205,P09497
3215,P57073
3218,P17480
3227,P25788
3232,Q9UHW9
3240,Q15208
3242,O96001
3255,Q9UBU7
3267,Q92769
3269,Q9BZS1
3278,Q08499-2
3282,Q6UVK1
3287,P08138
3288,Q13233
3289,Q96D31
3293,P42262
3296,Q00587
3301,P20941
