,IDB
3304,P14635
3309,Q16612
3314,P50542
3319,Q9BQQ3
3324,P36873
3330,Q14596
3342,Q12800
3344,Q13017
3346,Q99623
3348,P55210
3350,Q3KR16
3352,O14503
3356,O95140
3361,Q93008
3363,Q96PD2
3368,Q8TA86
3373,P78362
3375,P49715
3379,Q9NPB6
3383,Q99250
3388,P07355
3391,P49802
3402,Q2M1Z3
3405,Q49MG5
3409,P37231
3411,Q53HL2
3418,O95747
3421,Q92993
3424,Q9Y365
3425,Q9Y6W5
3434,P53355
3442,Q16513
3449,O60237
3451,O95453
3459,O60479
3460,Q9GZY8
3463,Q96KS0
3465,Q969H4
3469,O14640
3471,P36776
3478,P17844
3482,P50549
3485,P07332
3498,P04406
3505,P08151
3507,Q13315
3509,P42336
3515,Q9Y2T7
3516,Q99418
3518,Q8TEA8
3520,Q14863
3541,Q8N392
3542,Q96PU5
3544,P49407
3546,P14618
3550,P27540
3551,Q8IXJ6
3569,O15304
3577,Q99986
3581,Q9UHR4
3583,P15172
3589,P35580
3593,P01116
3603,P68104
3611,Q16204
3612,Q15382
3613,Q96PN8
3618,O60285
3619,Q96BF3
3622,Q96JH7
3625,P22059
3627,O43865
3640,Q14494
3644,P35612
3648,Q02880
3651,Q13574
3653,Q04656
3654,Q9H0D6
3666,P19105
3676,P18146
3681,P07948
3683,Q07866
3687,Q04864
3688,Q14012
3699,Q969H0
3701,Q6U7Q0
3702,Q38SD2
3709,P10070
3715,O75410
3716,O15033
3728,P51636
3731,Q9NZH5
3739,P55273
3740,P42702
3751,Q9Y448
3753,P33076
3766,Q53EL6
3768,Q13239
3769,O14737
3774,Q9BY84
3777,P32754
3779,P10636-4
3785,O15111
3788,P20700
3790,Q14315
3792,P19404
3794,P41743
3798,Q9BX84
3804,P17676
3805,Q8IUX7
3817,Q9UI09
3834,Q92466
3854,O75604
3862,P30559
3865,Q9H6L5
3875,Q08881
3876,P49321
3877,O43490
3880,Q05209
3881,Q12791
3889,Q12772
3892,Q07954
3900,P52565
3902,P16615
3903,Q86WV6
3906,O14818
3909,P12755
3910,P35241
3914,O14745
3925,Q92900
3929,Q8N8S7
3930,P24752
3931,P26038
3939,P11308
3948,Q92888
3951,Q9Y624
3952,O43623
3959,Q6NUN9
3970,Q13950
3973,O43896
3975,Q8WV24
3980,Q8IVH8
3983,Q9HBY8
3984,O14746
3994,Q14CS0
3997,P10916
3999,O14522
4006,P15941
4014,Q6P589
4016,Q9Y618
4031,Q99684
4038,Q8TAP9
4039,P08567
4040,Q9Y5S8
4041,O14649
4044,O43318
4050,Q13522
4053,Q92830
4056,Q9UQE7
4058,Q8IUQ4
4064,Q9NWQ8
4066,Q9UPP1
4070,Q14686
4072,P36956
4076,O75886
4079,P17405
4080,Q92823
4082,P78536
4094,P05976
4096,Q9NYY3
4101,Q9P0L9
4102,P22460
4109,Q13049
4123,P45973
4124,P17706
4125,Q9H093
4131,Q15569
4142,Q9BTA9
4160,P15260
4163,P0DP25
4168,P48735
4178,P00352
4183,Q9ULH1
4185,O00571
4193,P62745
4201,O60504
4203,P40189
4204,Q13905
4209,Q9Y484
4218,P31040
4223,O15294
4226,P29320
4228,Q7Z699
4229,Q9UJX2
4239,Q86XR7
4242,P62491
4247,Q96PV0
4254,Q96PY6
4258,Q71F23
4261,P39880
4273,Q13769
4274,P55010
4279,O60936
4298,Q9Y2Z0
4304,P35398
4305,Q9Y6I3
4306,Q15596
4316,Q9Y5Q3
4317,P08237
4319,Q7Z6J0
4327,P46777
4328,Q16763
4332,Q9BPU6
4338,P10586
4341,Q9Y6G9
4352,P34741
4355,Q13547
4359,Q6PHR2
4378,P22415
4382,Q16875
4384,P23677
4390,O43150
4410,Q8IWB6
4439,Q969S3
4450,Q9H9S0
4463,Q8WVD3
4473,P40337
4488,Q13148
4493,Q14258
4497,P21860
4502,O95180
4513,O43294
4525,Q13469
4529,P51397
4531,Q9UKV8
4535,Q96AP0
4538,O75379
4539,Q9UKV0
4540,Q02535
4571,Q9HAW4
4576,P52945
4587,Q14739
4589,Q86UX7
4597,Q8N2H9
4606,P05204
4608,P78371
4614,O14654
4618,Q9UKW4
4634,Q9UJV9
4638,Q9H1K1
4648,O43315
4649,O60346
4653,Q02952
4654,Q9Y6D9
4657,Q86V81
4661,Q96QZ7
4664,Q9BXS5
4665,Q5VT25
4668,Q9UHH9
4673,Q8IZL8
4679,O95477
4685,P78352
4687,P53539
4700,P16401
4715,P48426
4733,P18433
4736,Q9ULV4
4738,P14649
4744,O75306
4753,P18507
4754,P14679
4756,Q8IXI1
4761,P19367
4764,Q13416
4769,O43257
4779,P48357
4787,Q07817
4791,Q96A54
4806,P00338
4807,Q9UM11
4811,Q9Y4G8
4812,P62987
4814,O15379
4823,Q9UNW9
4825,Q8ND76
4836,P13498
4839,P43250
4843,Q96S94
4856,Q93073
4857,P12268
4858,Q8IV61
4877,O95238
4878,Q14498
4887,Q13151
4888,Q9BXK1
4904,P43405
4916,P11511
4917,Q13415
4925,Q7L7X3
4929,Q99490
4938,Q96F46
4943,Q2NKX8
4944,O75952
4952,Q15118
4975,Q9BV73
4990,Q9UKT4
5005,P27707
5020,O15534
5034,Q9NZV8
5048,P17275
5065,P35968
5066,P38432
5074,O43597
5099,Q86WB0
5100,Q9HCU9
5110,Q96T88
5111,Q15052
5112,Q9BYT3
5130,Q9P2J5
5132,Q9ULV5
5140,Q9BQ15
5144,Q04721
5147,Q9Y6R1
5162,O14713
5164,Q587J8
5167,O00763
5170,Q2PPJ7
5174,Q9UL51
5187,Q06330
5188,P30086
5191,O15259
5203,O43474
5206,O15119
5211,P50570
5219,Q14194
5224,P10828
5235,Q9Y666
5236,P09622
5237,Q92985
5273,P24071
5274,Q96FW1
5277,O00399
5278,Q8N556
5283,Q9HA82
5287,P10301
5289,Q9H2K8
5292,O14686
5295,Q9UQB8
5296,Q13627
5301,P30405
5302,Q96J02
5305,Q8N9L9
5323,Q9H6E5
5325,Q7L5N1
5328,P12259
5338,Q06265
5340,Q99808
5345,Q13370
5357,P42226
5361,P20701
5362,Q15759
5366,Q96ST2
5370,O43293
5374,Q9Y657
5381,O15392
5382,Q9Y4I1
5389,O14964
5392,Q96AC1
5398,O14493
5399,P50613
5406,P10636-5
5409,P48163
5412,O43707
5421,Q9Y294
5424,P18545
5425,Q13426
5436,P0CG48
5460,Q9Y2J4
5465,Q99523
5474,P26358
5475,Q5VWQ8
5481,Q6VY07
5487,P30101
5492,Q96AX2
5499,Q9UBW7
5514,Q96T60
5524,Q5TKA1
5533,P52566
5551,Q4G163
5554,O76039
5558,Q9P0L2
5564,P46020
5569,Q68D86
5589,Q9HA47
5590,Q9Y6H6
5597,Q9UJM3
5619,P51532
5626,P46939
5631,O60234
5652,Q96CF2
5656,P26010
5658,Q92783
5662,P61981
5663,Q9Y2H1
5676,Q9H2D6
5678,P17936
5682,P25025
5684,P78563
5685,Q9H410
5687,P21802
5688,Q9NY61
5698,Q96T51
5701,O75122
5705,P46695
5706,Q99501
5709,Q9P0K7
5712,O00444
5713,O95295
5734,P49821
5761,Q6ZN44
5798,Q96QE3
5817,Q9Y5T5
5827,O75928
5829,Q5T7P8
5833,P41181
5837,Q08345
5838,Q15645
5840,P49585
5852,Q15172
5855,P20929
5860,Q9NYA1
5863,Q8N9I0
5873,P22455
5875,O00303
5881,O00161
5886,Q9UBF8
5887,O95433
5909,P27695
5912,P27361-3
5914,Q05513
5931,P99999
5935,P12004
5937,Q01543
5953,Q14451
5957,Q14693
5974,O60229
5982,Q96PY5
5987,Q9UPY8
5996,Q08289
6002,P51946
6008,O60879
6012,O75717
6020,P15382
6024,Q9BST9
6034,Q13285
6036,Q8TDX7
6038,P41279
6049,Q9C0H9
6059,O43526
6067,O75460
6089,Q9UNZ2
6104,O15357
6109,P27348
6118,Q6WKZ4
6127,Q9H7P9
6132,Q9NVI1
6144,P28749
6165,P55327
6166,Q8IUH4
6176,Q9BZL4
6203,Q12866
6206,O14994
6209,P21333
6212,O94768
6220,Q15149
6221,Q08493
6245,Q9NP80
6250,P33151
6269,Q18PE1
6271,Q6PIY7
6281,Q13887
6287,Q9UBE8
6288,P07237
6292,P31948
6295,Q8N4N8
6315,Q13257
6320,Q14457
6328,P08238
6338,P78314
6340,O95235
6344,P09467
6366,Q92908
6371,O00443
6375,P54198
6376,Q07955
6377,Q8TD43
6383,Q9H3Q1
6384,Q13829
6387,Q9BRS8
6396,P09769
6397,P29475
6411,P39019
6414,Q96J84
6421,Q15185
6439,P16403
6442,O95243
6452,Q13794
6457,P61244
6486,Q9Y297
6505,Q92858
6521,P42772
6522,O94953
6525,Q14980
6528,Q16832
6557,Q13526
6566,Q9H1D0
6571,P78344
6573,Q8TDQ0
6577,P37802
6590,P50548
6599,P40259
6636,P49411
6640,P15976
6646,O15503
6650,Q15046
6659,P32314
6662,Q9NUW8
6664,P54274
6668,Q9UGL1
6673,P62993
6674,P14416
6675,P14672
6707,Q2V2M9
6724,Q9Y2I7
6732,P63010
6750,Q9UJY5
6754,P50750
6755,Q8IXH7
6756,O43379
6757,Q9P2Y5
6761,Q8WU20
6771,Q9Y385
6803,P54619
6819,Q92997
6839,Q9NQA5
6844,Q7Z2E3
6856,O15511
6859,Q8TDY4
6861,O43889
6877,P15407
6879,Q9NQS1
6897,Q2M2Z5
6905,P35613
6906,P49760
6917,P78317
6937,Q05639
6966,O75376
6971,P60953
6976,Q5UE93
6978,P53365
6979,Q9NYV4
6983,Q9NRR4
6992,O60516
6996,Q96L34
7006,Q8WWK9
7009,Q13451
7012,P17655
7043,P46934-4
7054,P00390
7058,Q15025
7063,Q14761
7084,Q13557
7095,Q9Y4D2
7107,P49918
7120,P42261
7130,P12956
7147,Q9NWT8
7157,Q13765
7163,Q9BW19
7165,P24534
7177,Q9HC98
7188,P67775
7200,P20138
7217,P36894
7228,P53367
7229,P52926
7244,Q96EV8
7250,Q9NR80
7251,P29323
7294,P21399
7295,P53778
7325,Q00975
7377,Q01518
7398,Q9H3M7
7404,Q16666
7408,Q13283
7421,Q8TCS8
7427,Q96RD6
7438,Q86VP1
7440,Q15417
7443,Q6ZMG9
7450,Q9UKF7
7452,Q6P996
7456,P16591
7463,Q69YH5
7468,Q13118
7469,Q969U6
7475,Q96BD8
7481,Q02763
7487,Q14721
7506,P30279
7516,Q8NHZ8
7522,P23771
7526,Q9H6R7
7529,P15509
7552,Q99717
7577,Q96T49
7589,Q8NET8
7604,Q712K3
7622,O75674
7650,P13688
7653,Q9Y2R2
7659,P83916
7660,Q9UNA1
7661,Q8NEB9
7699,Q96T23
7701,Q9H4G4
7704,P17677
7714,P05387
7722,Q9NR20
7726,P46821
7732,Q14765
7733,Q9UK80
7764,Q8WYQ5
7765,Q9BY11
7805,P54259
7807,Q9P0J1
7810,Q9Y210
7817,Q9HCX4
7820,P26678
7828,Q99062
7844,Q9H8S9
7847,Q9BPZ7
7855,P30530
7890,P53804
7919,O15126
7922,Q9NQX3
7933,Q86UE8
7945,Q9Y5P4
7946,Q8WXD9
7963,Q9Y463
7966,P01589
8028,Q9UI08
8032,P05091
8043,Q9BYG3
8049,Q504Q3
8051,Q9NRA8
8058,P51809
8105,Q96G01
8109,P41597
8114,Q13255
8118,P21453
8129,Q9BUZ4
8151,Q9BXM7
8184,Q9UKV3
8186,P61020
8204,Q8TAQ5
8217,Q9UKT5
8226,O43148
8241,P30050
8272,Q96MU7
8276,Q9NR28
8277,P54578
8278,P12532
8282,P01112
8314,Q96CN5
8321,Q96HE7
8344,O00327
8356,O14980
8369,Q92819
8381,P57737
8389,Q13114
8398,Q4VCS5
8403,Q9UKV5
8410,Q99814
8420,Q16816
8438,Q5VTR2
8445,Q99259
8454,Q9UM54
8477,P27635
8484,O00165
8494,O00329
8504,O14929
8540,P29972
8552,Q6UUV7
8559,Q12948
8575,O60602
8587,Q9H1A4
8590,Q9NZA1
8614,Q6ZWJ1
8654,P15884
8657,P46459
8679,P15090
8690,Q07343
8693,Q9H2X9
8732,P31939
8735,Q8IXI2
8740,Q4G0J3
8741,Q9Y2X7
8742,Q15121
8747,P11908
8768,Q8NE86
8769,P14866
8770,Q96E09
8776,Q9H2B2
8783,Q9C0C2
8801,Q7L591
8814,Q9HCU5
8832,Q14566
8836,Q15365
8837,Q92692
8839,Q14807
8841,Q99497
8843,P78356
8845,P20273
8846,Q53GL7
8848,Q9Y6E0
8882,Q96KR7
8886,P30048
8887,P12821
8888,O14976
8891,P43146
8899,Q16760
8919,Q8IWQ3
8924,P08473
8989,P20042
8991,Q13625
8993,P09601
9003,P33241
9007,O60664
9022,P07766
9027,Q9NZM5
9031,Q01534
9052,Q92519
9061,O43663
9073,Q9BY77
9075,P04234
9079,P33527
9090,P52789
9106,Q14738
9115,O94763
9125,P42566
9132,CHEBI:15721
9143,P35354
9152,P56192
9153,P05129
9170,Q13459
9196,Q9BU19
9207,Q96CW1
9212,Q9UBP6
9221,P32942
9226,Q9NP31
9228,P10398
9238,P10412
9241,Q9ULH0
9258,Q8TEP8
9282,P38646
9286,P30041
9301,O43736
9308,O95817
9316,Q6STE5
9317,Q9BZQ8
9328,O75475
9333,Q96AQ6
9335,Q96GD4
9376,Q92837
9378,O75154
9397,P42574
9402,Q99538
9434,Q16543
9440,Q14654
9455,P30281
9460,P48050
9470,O00238
9475,P24666
9517,Q9HC62
9524,Q5FWF5
9533,P31994
9556,Q96N67
9567,Q08J23
9592,Q96P20
9593,O60282
9606,O60563
9610,Q05516
9616,Q9Y3C5
9617,P00736
9640,Q96C90
9675,O95983
9677,P43003
9695,Q9NPC1
9697,Q9NP62
9708,Q9HCJ2
9709,P08908
9711,Q76N32
9722,Q8WYK2
9742,Q9Y295
9802,Q9Y6R4
9819,O60885
9823,Q8WUM4
9827,P55265
9832,Q9UK32
9834,P61925
9849,P20963
9865,Q16644
9872,O94989
9886,O14613
9919,O95721
9928,Q96Q89
9939,Q92698
9954,Q15019
9964,Q9HB75
9980,P48431
9988,Q15349
10026,P43694
10027,Q8IWA4
10029,O00139
10080,Q14571
10104,Q9UGP5
10115,Q9UIK4
10123,O76070
10134,Q9H0Z9
10139,Q9H3R0
10156,O60829
10158,Q9Y2K6
10180,P41162
10183,Q8N6T3
10186,P09693
10191,P49716
10205,Q96D96
10217,P16662
10219,O15287
10241,Q13418
10247,O43734
10250,Q15599
10252,Q9NRR5
10259,O15146
10282,Q92882
10289,Q15648
10297,O75628
10330,Q5VSY0
10343,Q2M2I8
10356,Q13362-3
10359,Q9H0B6
10365,Q9Y5X1
10396,Q9BSQ5
10398,Q96F24
10401,Q01995
10408,P30626
10419,Q9NQC3
10426,Q9H211
10431,Q14493
10438,P19021
10443,P80192
10453,O43542
10459,Q15334
10462,Q92879
10478,Q96NY9
10495,O15269
10501,Q969R5
10513,Q16206
10521,P25685
10551,Q8N0Z6
10555,Q9HC35
10564,P0DMV8
10585,P30519
10639,P21796
10648,P14543
10673,Q9NR19
10702,Q13107
10744,O76090
10758,P33993
10779,O43768
10798,Q9NTG7
10800,Q7L804
10814,Q16821
10820,O60928
10859,Q16526
10944,P32929
10951,P18850
10953,P10588
10958,Q12809
10966,Q7L7L0
10981,P15559
10994,P17612
11007,Q92542
11014,P13693
11130,Q96HP0
11135,P48200
11142,Q92529
11162,Q9UBF6
11164,Q9UKT6
11167,P68366
11169,O75822
11172,Q93009
11207,Q9UQ84
11208,Q15256
11218,Q9HAU4
11237,O14490
11275,O43684
11282,Q13362-1
11289,P01111
11312,P52943
11319,Q9NZC9
11322,O95425
11352,P55212
11358,P55316
11387,Q9GZT9
11392,O60318
11402,Q02363
11409,P19544
11414,Q9BWT1
11417,P31943
11428,Q16576
11491,Q13002
11494,Q14203
11503,Q9UEY8
11524,Q96HZ4
11558,Q8TAE6
11581,P16333
11585,Q5JXC2
11601,Q86TI0
11612,Q7L5N7
11625,P52292
11646,Q99541
11662,Q03164
11691,Q05086
11715,Q04912
11723,P50502
11724,P47736
11732,P43351
11739,Q9UKA4
11758,Q15116
11769,Q16621
11792,Q8IWR1
11818,Q96KG9
11825,Q9Y490
11829,Q9NRY6
11866,Q9UKI8
11876,Q14289
11880,P31152
11915,P01236
11918,Q9ULV8
11930,Q5JZY3
11935,P50281
11937,P61587
11953,O43559
11975,Q52LA3
11981,Q9BWW4
11989,Q15437
11996,Q9NYZ3
12009,Q9Y2T1
12015,Q9NS28
12022,Q15303
12028,P98161
12067,Q8N2W9
12071,Q8WTQ7
12101,P41002
12104,P07951
12118,Q6WCQ1
12123,P43119
12143,Q96CV9
12150,Q9HB09
12156,O95382
12164,O15067
12190,P50406
12191,O60869
12204,Q6P1N0
12233,Q8IX90
12242,Q9NRC8
12261,Q13761
12272,Q96TA1
12278,Q96SB3
12283,P11171
12290,Q9NS91
12302,P49789
12319,Q9BUR4
12327,P52952
12341,P62820
12349,O75969
12350,P41134
12356,O00631
12363,P21817
12377,Q12904
12434,Q04637
12459,P09651
12460,Q01628
12471,O60500
12473,Q14511
12512,Q92995
12543,Q9Y4H4
12547,Q92585
12583,P35221
12586,Q15833
12594,Q9UM73
12611,Q9Y3Q4
12634,Q8NEM2
12651,O43395
12653,Q96CX2
12660,O43156
12694,Q9GZV9
12703,P05549
12711,Q15700
12731,Q96G74
12748,P07737
12749,O95202
12750,P26045
12759,Q96SN8
12765,Q8TDY2
12775,Q9UH03
12798,P15374
12822,P23634-6
12841,Q9UP95
12859,O95319
12864,Q13243
12871,Q5SQI0
12876,Q14157
12894,Q9NRF8
12896,Q12851
12898,Q13263
12910,O75962
12923,P51787
12936,Q01831
146,Q8IY63
482,P42568
490,O95278
1266,P23921
1447,Q15329
2269,Q0VD86
2359,Q8TBX8
2554,P17858
2716,Q9H2G4
2844,Q9UQK1
4097,Q8N2F6
4479,P48764
4630,Q9H4X1
5671,Q9UPY5
5737,Q9BQL6
6022,Q8TAP6
6093,Q6TCH7
6696,Q03111
7215,Q7Z2Z1
7949,Q8N3Y1
8860,P54840
8896,P51816
10351,Q01813
10417,Q9NP87
10926,Q9H7L9
11267,P42898
11475,Q15652
11486,Q00536
3231,P46109
11052,P32927
60,Q07002
454,Q9HBH7
595,Q8N9N5
754,Q9Y3R0
756,Q7Z5H3
780,Q14160
884,P14410
907,Q969F2
1043,Q9UL62
1203,O75151
1285,Q9H4X1-2
1553,Q9BTL3
2080,Q9UH77
2143,P49366
2149,P17861
2167,Q9Y223
2395,O60610
2964,Q9HCR9
3041,Q5T2W1
3268,P55064
3313,Q96F86
3609,Q6S5L8
3655,Q676U5-2
3704,O15217
3870,P52179
4128,P56693
4133,O75688
4192,Q676U5-1
4663,Q92777
4723,Q9Y259
5897,P41219
6005,P63252
6075,Q09470
6263,O60658
6454,O76054
6555,Q7Z418
6714,Q8NCD3
6923,P00540
7264,Q16637
7789,Q6J4K2
8323,Q13576
8489,Q9NPC2
8596,O94806
8808,Q5T447
9099,Q05329
9307,P22459
9411,Q9P0N9
9771,Q68EM7
10002,Q9H4B6
11624,Q02641
12359,O00482
12443,Q14957
12684,P47870
12828,Q14749
