,0
0,1433B_HUMAN
1,1433E_HUMAN
2,1433F_HUMAN
3,1433G_HUMAN
4,1433S_HUMAN
5,1433T_HUMAN
6,1433Z_HUMAN
7,1A25_HUMAN
8,1A26_HUMAN
9,1A33_HUMAN
10,1A34_HUMAN
11,1A66_HUMAN
12,1A68_HUMAN
13,1A69_HUMAN
14,1B07_HUMAN
15,1B08_HUMAN
16,1B13_HUMAN
17,1B14_HUMAN
18,1B15_HUMAN
19,1B18_HUMAN
20,1B27_HUMAN
21,1B35_HUMAN
22,1B37_HUMAN
23,1B38_HUMAN
24,1B39_HUMAN
25,1B40_HUMAN
26,1B41_HUMAN
27,1B42_HUMAN
28,1B44_HUMAN
29,1B45_HUMAN
30,1B46_HUMAN
31,1B47_HUMAN
32,1B48_HUMAN
33,1B49_HUMAN
34,1B50_HUMAN
35,1B51_HUMAN
36,1B52_HUMAN
37,1B53_HUMAN
38,1B55_HUMAN
39,1B56_HUMAN
40,1B59_HUMAN
41,1B67_HUMAN
42,1B73_HUMAN
43,1B78_HUMAN
44,1B81_HUMAN
45,1B82_HUMAN
46,2ABA_HUMAN
47,2ABB_HUMAN
48,2ABD_HUMAN
49,41_HUMAN
50,6PGD_HUMAN
51,AAPK1_HUMAN
52,AAPK2_HUMAN
53,AATM_HUMAN
54,ABCE1_HUMAN
55,ABCF1_HUMAN
56,ABL1_HUMAN
57,ABL2_HUMAN
58,ACADM_HUMAN
59,ACBP_HUMAN
60,ACINU_HUMAN
61,ACLY_HUMAN
62,ACON_HUMAN
63,ACPH_HUMAN
64,ACSL1_HUMAN
65,ACSL3_HUMAN
66,ACSL4_HUMAN
67,ACTA_HUMAN
68,ACTBL_HUMAN
69,ACTBM_HUMAN
70,ACTB_HUMAN
71,ACTC_HUMAN
72,ACTG_HUMAN
73,ACTH_HUMAN
74,ACTN1_HUMAN
75,ACTN2_HUMAN
76,ACTN3_HUMAN
77,ACTN4_HUMAN
78,ACTS_HUMAN
79,ACTY_HUMAN
80,ACTZ_HUMAN
81,ADAS_HUMAN
82,AHSA1_HUMAN
83,AIMP2_HUMAN
84,AIP_HUMAN
85,AKAP8_HUMAN
86,AKAP9_HUMAN
87,AL7A1_HUMAN
88,ALDOA_HUMAN
89,ALDOC_HUMAN
90,ALDR_HUMAN
91,AMPM2_HUMAN
92,ANM1_HUMAN
93,ANX11_HUMAN
94,ANXA2_HUMAN
95,ANXA5_HUMAN
96,AP1B1_HUMAN
97,AP1M1_HUMAN
98,AP2B1_HUMAN
99,APEX1_HUMAN
100,API5_HUMAN
101,ARAF_HUMAN
102,ARFG1_HUMAN
103,ARHGA_HUMAN
104,ARHGG_HUMAN
105,ARNT_HUMAN
106,ARP3_HUMAN
107,ASSY_HUMAN
108,ATG2B_HUMAN
109,ATG3_HUMAN
110,ATN1_HUMAN
111,ATPB_HUMAN
112,ATPG_HUMAN
113,ATX2L_HUMAN
114,ATX2_HUMAN
115,AXA2L_HUMAN
116,BA2L2_HUMAN
117,BACH_HUMAN
118,BAG3_HUMAN
119,BAIP2_HUMAN
120,BAT2_HUMAN
121,BL1S3_HUMAN
122,BLVRB_HUMAN
123,BMS1_HUMAN
124,BOD1L_HUMAN
125,BOD1_HUMAN
126,BRD7_HUMAN
127,BZW1L_HUMAN
128,BZW1_HUMAN
129,CA123_HUMAN
130,CALM_HUMAN
131,CALR_HUMAN
132,CALU_HUMAN
133,CALX_HUMAN
134,CAN1_HUMAN
135,CAPZB_HUMAN
136,CATB_HUMAN
137,CATC_HUMAN
138,CATL1_HUMAN
139,CATZ_HUMAN
140,CAZA1_HUMAN
141,CCD58_HUMAN
142,CCNB1_HUMAN
143,CD59_HUMAN
144,CD97_HUMAN
145,CDK1_HUMAN
146,CDK2_HUMAN
147,CDK3_HUMAN
148,CDK6_HUMAN
149,CDV3_HUMAN
150,CE170_HUMAN
151,CEBPB_HUMAN
152,CF125_HUMAN
153,CGL_HUMAN
154,CH10_HUMAN
155,CH60_HUMAN
156,CHERP_HUMAN
157,CI078_HUMAN
158,CIP4_HUMAN
159,CISY_HUMAN
160,CK059_HUMAN
161,CKS1_HUMAN
162,CL029_HUMAN
163,CLH1_HUMAN
164,CLH2_HUMAN
165,CLIC1_HUMAN
166,CLIC4_HUMAN
167,CLIP1_HUMAN
168,CLPP_HUMAN
169,CNBP_HUMAN
170,CND3_HUMAN
171,CNN3_HUMAN
172,CNOT1_HUMAN
173,CNPY2_HUMAN
174,COF1_HUMAN
175,COF2_HUMAN
176,COPA_HUMAN
177,COPE_HUMAN
178,COX41_HUMAN
179,CP080_HUMAN
180,CP51A_HUMAN
181,CPSF3_HUMAN
182,CPSF6_HUMAN
183,CPSF7_HUMAN
184,CPSM_HUMAN
185,CRKL_HUMAN
186,CRK_HUMAN
187,CSDE1_HUMAN
188,CSK21_HUMAN
189,CSN1_HUMAN
190,CSN5_HUMAN
191,CSTF1_HUMAN
192,CSTF3_HUMAN
193,CTGE2_HUMAN
194,CTGE5_HUMAN
195,CTNA1_HUMAN
196,CTND1_HUMAN
197,CTR9_HUMAN
198,CUL4A_HUMAN
199,CV028_HUMAN
200,CX026_HUMAN
201,CYTB_HUMAN
202,DAB2_HUMAN
203,DBNL_HUMAN
204,DBPA_HUMAN
205,DCTN2_HUMAN
206,DDX17_HUMAN
207,DDX42_HUMAN
208,DDX5_HUMAN
209,DDX6_HUMAN
210,DESP_HUMAN
211,DHB12_HUMAN
212,DHSA_HUMAN
213,DHX9_HUMAN
214,DJC21_HUMAN
215,DLG3_HUMAN
216,DNJA1_HUMAN
217,DNJA2_HUMAN
218,DNJB1_HUMAN
219,DNJB4_HUMAN
220,DNJC2_HUMAN
221,DNJC7_HUMAN
222,DNM1L_HUMAN
223,DNMT1_HUMAN
224,DPYL1_HUMAN
225,DSG2_HUMAN
226,DUS3_HUMAN
227,DUT_HUMAN
228,DYHC1_HUMAN
229,EBP2_HUMAN
230,ECHB_HUMAN
231,EF1A1_HUMAN
232,EF1A2_HUMAN
233,EF1A3_HUMAN
234,EF1B_HUMAN
235,EF1D_HUMAN
236,EF2_HUMAN
237,EFGM_HUMAN
238,EFTU_HUMAN
239,EH1L1_HUMAN
240,EHBP1_HUMAN
241,EHD1_HUMAN
242,EIF1B_HUMAN
243,EIF1_HUMAN
244,EIF3B_HUMAN
245,EIF3C_HUMAN
246,EIF3D_HUMAN
247,EIF3E_HUMAN
248,EIF3K_HUMAN
249,EIF3L_HUMAN
250,ELOA1_HUMAN
251,ELOC_HUMAN
252,EMAL4_HUMAN
253,ENAH_HUMAN
254,ENOA_HUMAN
255,ENOB_HUMAN
256,ENOG_HUMAN
257,ENPLL_HUMAN
258,ENPL_HUMAN
259,EPN1_HUMAN
260,ERP44_HUMAN
261,ESYT1_HUMAN
262,EXOS4_HUMAN
263,EXOS7_HUMAN
264,EZRI_HUMAN
265,F10A1_HUMAN
266,F10A4_HUMAN
267,F10A5_HUMAN
268,F195B_HUMAN
269,FA49B_HUMAN
270,FA96A_HUMAN
271,FADS1_HUMAN
272,FAK1_HUMAN
273,FAS_HUMAN
274,FBLN3_HUMAN
275,FERM2_HUMAN
276,FGL1_HUMAN
277,FHL1_HUMAN
278,FHL2_HUMAN
279,FIGL1_HUMAN
280,FIP1_HUMAN
281,FKB10_HUMAN
282,FKB1A_HUMAN
283,FKBP2_HUMAN
284,FKBP4_HUMAN
285,FKBP7_HUMAN
286,FLNA_HUMAN
287,FLNB_HUMAN
288,FOLR1_HUMAN
289,FPPS_HUMAN
290,FUBP1_HUMAN
291,FXR2_HUMAN
292,FYCO1_HUMAN
293,G3BP1_HUMAN
294,G3P_HUMAN
295,G6PD_HUMAN
296,GANAB_HUMAN
297,GAR1_HUMAN
298,GBB2_HUMAN
299,GBB4_HUMAN
300,GBF1_HUMAN
301,GBRL1_HUMAN
302,GCP60_HUMAN
303,GCSH_HUMAN
304,GDIB_HUMAN
305,GDIR1_HUMAN
306,GGCT_HUMAN
307,GILT_HUMAN
308,GLGB_HUMAN
309,GLRX5_HUMAN
310,GLU2B_HUMAN
311,GLYC_HUMAN
312,GLYR1_HUMAN
313,GNL1_HUMAN
314,GOGA4_HUMAN
315,GRHPR_HUMAN
316,GRP75_HUMAN
317,GRP78_HUMAN
318,GSHB_HUMAN
319,GSHR_HUMAN
320,GSTP1_HUMAN
321,GUAD_HUMAN
322,H11_HUMAN
323,H12_HUMAN
324,H13_HUMAN
325,H14_HUMAN
326,H1T_HUMAN
327,H1X_HUMAN
328,H2B1B_HUMAN
329,H2B1C_HUMAN
330,H2B1D_HUMAN
331,H2B1H_HUMAN
332,H2B1J_HUMAN
333,H2B1K_HUMAN
334,H2B1L_HUMAN
335,H2B1M_HUMAN
336,H2B1N_HUMAN
337,H2B1O_HUMAN
338,H2B2C_HUMAN
339,H2B2D_HUMAN
340,H2B2E_HUMAN
341,H2B2F_HUMAN
342,H2B3B_HUMAN
343,H2BFS_HUMAN
344,H90B2_HUMAN
345,H90B3_HUMAN
346,H90B4_HUMAN
347,HAP28_HUMAN
348,HAT1_HUMAN
349,HDAC1_HUMAN
350,HDAC2_HUMAN
351,HDGF_HUMAN
352,HECD1_HUMAN
353,HEXB_HUMAN
354,HGS_HUMAN
355,HINT3_HUMAN
356,HMCS1_HUMAN
357,HNRDL_HUMAN
358,HNRH1_HUMAN
359,HNRH2_HUMAN
360,HNRL1_HUMAN
361,HNRPG_HUMAN
362,HNRPK_HUMAN
363,HNRPL_HUMAN
364,HNRPM_HUMAN
365,HNRPQ_HUMAN
366,HNRPR_HUMAN
367,HNRPU_HUMAN
368,HS105_HUMAN
369,HS71L_HUMAN
370,HS74L_HUMAN
371,HS902_HUMAN
372,HS905_HUMAN
373,HS90A_HUMAN
374,HS90B_HUMAN
375,HSF1_HUMAN
376,HSP71_HUMAN
377,HSP72_HUMAN
378,HSP74_HUMAN
379,HSP76_HUMAN
380,HSP77_HUMAN
381,HSP7C_HUMAN
382,HSPB1_HUMAN
383,HTAI2_HUMAN
384,HXK2_HUMAN
385,IDHC_HUMAN
386,IF1AX_HUMAN
387,IF1AY_HUMAN
388,IF2A_HUMAN
389,IF2BL_HUMAN
390,IF2B_HUMAN
391,IF2G_HUMAN
392,IF4A1_HUMAN
393,IF4A2_HUMAN
394,IF4A3_HUMAN
395,IF4B_HUMAN
396,IF4E_HUMAN
397,IF4H_HUMAN
398,IF5_HUMAN
399,IGBP1_HUMAN
400,ILEU_HUMAN
401,IMB1_HUMAN
402,IMDH2_HUMAN
403,IPO5_HUMAN
404,IPO9_HUMAN
405,IPP2M_HUMAN
406,IPP2_HUMAN
407,IPYR_HUMAN
408,IQGA1_HUMAN
409,K0664_HUMAN
410,K1967_HUMAN
411,K2C8_HUMAN
412,K6PP_HUMAN
413,KAD1_HUMAN
414,KCRB_HUMAN
415,KCY_HUMAN
416,KHDR1_HUMAN
417,KINH_HUMAN
418,KLC1_HUMAN
419,KLC2_HUMAN
420,KPYM_HUMAN
421,KRI1_HUMAN
422,KRR1_HUMAN
423,KS6A3_HUMAN
424,KYNU_HUMAN
425,L1CAM_HUMAN
426,LAMA5_HUMAN
427,LAMC1_HUMAN
428,LAP2A_HUMAN
429,LAP2B_HUMAN
430,LARP1_HUMAN
431,LARP4_HUMAN
432,LA_HUMAN
433,LCAP_HUMAN
434,LDHA_HUMAN
435,LDHB_HUMAN
436,LIN7A_HUMAN
437,LIN7B_HUMAN
438,LIN7C_HUMAN
439,LIS1_HUMAN
440,LPP_HUMAN
441,LRC47_HUMAN
442,LRRF1_HUMAN
443,LSM6_HUMAN
444,LYSM2_HUMAN
445,MAOX_HUMAN
446,MAP4_HUMAN
447,MATR3_HUMAN
448,MAZ_HUMAN
449,MBNL1_HUMAN
450,MBNL3_HUMAN
451,MCCB_HUMAN
452,MCFD2_HUMAN
453,MCM2_HUMAN
454,MCM3_HUMAN
455,MCM4_HUMAN
456,MCM6_HUMAN
457,MCM7_HUMAN
458,MDHC_HUMAN
459,MDHM_HUMAN
460,METK2_HUMAN
461,MIER1_HUMAN
462,MIMIT_HUMAN
463,ML12A_HUMAN
464,ML12B_HUMAN
465,MOSC1_HUMAN
466,MPZL1_HUMAN
467,MSS4_HUMAN
468,MTA2_HUMAN
469,MTA70_HUMAN
470,MTNB_HUMAN
471,MVP_HUMAN
472,MYG1_HUMAN
473,MYH9_HUMAN
474,MYL6B_HUMAN
475,MYL6_HUMAN
476,MYO1E_HUMAN
477,NAA10_HUMAN
478,NAA11_HUMAN
479,NAA15_HUMAN
480,NAA25_HUMAN
481,NACA_HUMAN
482,NAMPT_HUMAN
483,NASP_HUMAN
484,NAT6_HUMAN
485,NCBP2_HUMAN
486,NDK8_HUMAN
487,NDKB_HUMAN
488,NEK9_HUMAN
489,NELFE_HUMAN
490,NENF_HUMAN
491,NFKB2_HUMAN
492,NFU1_HUMAN
493,NHLC2_HUMAN
494,NIPS1_HUMAN
495,NJMU_HUMAN
496,NKRF_HUMAN
497,NMD3_HUMAN
498,NNMT_HUMAN
499,NOP2_HUMAN
500,NP1L1_HUMAN
501,NP1L4_HUMAN
502,NPM_HUMAN
503,NPTN_HUMAN
504,NRDC_HUMAN
505,NRP1_HUMAN
506,NSF1C_HUMAN
507,NSUN2_HUMAN
508,NTM1A_HUMAN
509,NUCB2_HUMAN
510,NUCKS_HUMAN
511,NUCL_HUMAN
512,NUDC2_HUMAN
513,NUDT5_HUMAN
514,NUP62_HUMAN
515,NUP98_HUMAN
516,OAT_HUMAN
517,ODPAT_HUMAN
518,ODPA_HUMAN
519,ODPB_HUMAN
520,OPA1_HUMAN
521,OTUB1_HUMAN
522,P4HA1_HUMAN
523,P5CR1_HUMAN
524,PABP1_HUMAN
525,PABP4_HUMAN
526,PACN2_HUMAN
527,PACN3_HUMAN
528,PAF1_HUMAN
529,PAIRB_HUMAN
530,PAP1L_HUMAN
531,PAPS2_HUMAN
532,PARK7_HUMAN
533,PARP1_HUMAN
534,PAXI_HUMAN
535,PCNA_HUMAN
536,PCSK9_HUMAN
537,PCTL_HUMAN
538,PCY1A_HUMAN
539,PCY1B_HUMAN
540,PDC6I_HUMAN
541,PDE12_HUMAN
542,PDIA1_HUMAN
543,PDIA3_HUMAN
544,PDIA4_HUMAN
545,PDIA5_HUMAN
546,PDLI1_HUMAN
547,PEBP1_HUMAN
548,PGAM1_HUMAN
549,PGAM2_HUMAN
550,PGAM4_HUMAN
551,PGES2_HUMAN
552,PGK1_HUMAN
553,PGK2_HUMAN
554,PGM1_HUMAN
555,PGRC1_HUMAN
556,PGTB2_HUMAN
557,PHAX_HUMAN
558,PHF5A_HUMAN
559,PHP14_HUMAN
560,PIHD1_HUMAN
561,PINX1_HUMAN
562,PIPNA_HUMAN
563,PIPNB_HUMAN
564,PIR_HUMAN
565,PJA2_HUMAN
566,PLEC_HUMAN
567,PLIN3_HUMAN
568,PLOD2_HUMAN
569,PLSI_HUMAN
570,PMM2_HUMAN
571,PMS1_HUMAN
572,PNPH_HUMAN
573,PNPO_HUMAN
574,POTEE_HUMAN
575,POTEF_HUMAN
576,POTEI_HUMAN
577,POTEJ_HUMAN
578,PP14B_HUMAN
579,PP1B_HUMAN
580,PP2AA_HUMAN
581,PP2AB_HUMAN
582,PP4C_HUMAN
583,PP4R1_HUMAN
584,PPAC_HUMAN
585,PPB1_HUMAN
586,PPBI_HUMAN
587,PPIA_HUMAN
588,PPIB_HUMAN
589,PPID_HUMAN
590,PPIL3_HUMAN
591,PPIL4_HUMAN
592,PPM1B_HUMAN
593,PPP5_HUMAN
594,PPT1_HUMAN
595,PRDX1_HUMAN
596,PRDX2_HUMAN
597,PRDX4_HUMAN
598,PRDX6_HUMAN
599,PROF1_HUMAN
600,PROF2_HUMAN
601,PRP16_HUMAN
602,PRP4B_HUMAN
603,PRP4_HUMAN
604,PRP6_HUMAN
605,PRP8_HUMAN
606,PRPK_HUMAN
607,PRS4_HUMAN
608,PRS6A_HUMAN
609,PSA1_HUMAN
610,PSA5_HUMAN
611,PSA6_HUMAN
612,PSA7L_HUMAN
613,PSA7_HUMAN
614,PSAL_HUMAN
615,PSA_HUMAN
616,PSB1_HUMAN
617,PSB5_HUMAN
618,PSB8_HUMAN
619,PSD12_HUMAN
620,PSMD1_HUMAN
621,PSMD2_HUMAN
622,PTBP1_HUMAN
623,PTN11_HUMAN
624,PTN23_HUMAN
625,PUF60_HUMAN
626,PUM1_HUMAN
627,PUR4_HUMAN
628,PUR6_HUMAN
629,PUR8_HUMAN
630,PUR9_HUMAN
631,PYC_HUMAN
632,PYGL_HUMAN
633,PYRG1_HUMAN
634,QCR7_HUMAN
635,R13AX_HUMAN
636,RAB21_HUMAN
637,RAC1_HUMAN
638,RAC2_HUMAN
639,RAC3_HUMAN
640,RADI_HUMAN
641,RAI1_HUMAN
642,RALA_HUMAN
643,RANG_HUMAN
644,RAN_HUMAN
645,RASK_HUMAN
646,RASN_HUMAN
647,RBBP4_HUMAN
648,RBBP7_HUMAN
649,RBM10_HUMAN
650,RBM15_HUMAN
651,RBM28_HUMAN
652,RBM3_HUMAN
653,RBM4_HUMAN
654,RBM8A_HUMAN
655,RBP2_HUMAN
656,RCC1_HUMAN
657,RCN1_HUMAN
658,RCN2_HUMAN
659,RECQ1_HUMAN
660,REEP4_HUMAN
661,REN3B_HUMAN
662,RENT1_HUMAN
663,RFC2_HUMAN
664,RHG01_HUMAN
665,RIPK1_HUMAN
666,RIR1_HUMAN
667,RL10A_HUMAN
668,RL10_HUMAN
669,RL11_HUMAN
670,RL13A_HUMAN
671,RL13_HUMAN
672,RL15_HUMAN
673,RL17_HUMAN
674,RL18A_HUMAN
675,RL21_HUMAN
676,RL23A_HUMAN
677,RL24_HUMAN
678,RL26L_HUMAN
679,RL26_HUMAN
680,RL27A_HUMAN
681,RL27_HUMAN
682,RL29_HUMAN
683,RL30_HUMAN
684,RL31_HUMAN
685,RL35A_HUMAN
686,RL36_HUMAN
687,RL3_HUMAN
688,RL4_HUMAN
689,RL5_HUMAN
690,RL6_HUMAN
691,RL7_HUMAN
692,RL8_HUMAN
693,RL9_HUMAN
694,RM14_HUMAN
695,ROA1_HUMAN
696,ROA2_HUMAN
697,ROBO1_HUMAN
698,ROCK2_HUMAN
699,RPAP3_HUMAN
700,RPB2_HUMAN
701,RPC6_HUMAN
702,RRMJ1_HUMAN
703,RRP12_HUMAN
704,RRP8_HUMAN
705,RS11_HUMAN
706,RS12_HUMAN
707,RS13_HUMAN
708,RS14_HUMAN
709,RS16_HUMAN
710,RS17_HUMAN
711,RS18_HUMAN
712,RS19_HUMAN
713,RS21_HUMAN
714,RS24_HUMAN
715,RS27A_HUMAN
716,RS29_HUMAN
717,RS2_HUMAN
718,RS3A_HUMAN
719,RS3_HUMAN
720,RS6_HUMAN
721,RS7_HUMAN
722,RS8_HUMAN
723,RU1C_HUMAN
724,RUVB1_HUMAN
725,RUVB2_HUMAN
726,S30BP_HUMAN
727,S7A6O_HUMAN
728,SAE2_HUMAN
729,SAHH2_HUMAN
730,SAHH3_HUMAN
731,SAHH_HUMAN
732,SAS10_HUMAN
733,SBP1_HUMAN
734,SC23A_HUMAN
735,SCAM3_HUMAN
736,SCOT1_HUMAN
737,SDHF2_HUMAN
738,SEPT2_HUMAN
739,SEPT7_HUMAN
740,SERC_HUMAN
741,SERPH_HUMAN
742,SETD3_HUMAN
743,SET_HUMAN
744,SF01_HUMAN
745,SF3A1_HUMAN
746,SF3B1_HUMAN
747,SF3B2_HUMAN
748,SF3B4_HUMAN
749,SFPQ_HUMAN
750,SGTA_HUMAN
751,SH24A_HUMAN
752,SH3G1_HUMAN
753,SH3G2_HUMAN
754,SHC1_HUMAN
755,SHIP2_HUMAN
756,SHOT1_HUMAN
757,SIN3A_HUMAN
758,SLAI2_HUMAN
759,SMAD2_HUMAN
760,SMAP_HUMAN
761,SMC2_HUMAN
762,SMCA2_HUMAN
763,SMCA4_HUMAN
764,SMG9_HUMAN
765,SNAG_HUMAN
766,SND1_HUMAN
767,SNW1_HUMAN
768,SPT6H_HUMAN
769,SPTA2_HUMAN
770,SPTB2_HUMAN
771,SR140_HUMAN
772,SRC8_HUMAN
773,SRP09_HUMAN
774,SRP72_HUMAN
775,SRRM2_HUMAN
776,SRSF2_HUMAN
777,SRSF3_HUMAN
778,SRSF9_HUMAN
779,SSBP_HUMAN
780,SSRP1_HUMAN
781,STAM2_HUMAN
782,STAT1_HUMAN
783,STAT3_HUMAN
784,STIP1_HUMAN
785,STRAP_HUMAN
786,STX16_HUMAN
787,SUCA_HUMAN
788,SUCB2_HUMAN
789,SUGT1_HUMAN
790,SURF2_HUMAN
791,SYAC_HUMAN
792,SYCC_HUMAN
793,SYDC_HUMAN
794,SYEP_HUMAN
795,SYIC_HUMAN
796,SYIM_HUMAN
797,SYLC_HUMAN
798,SYMC_HUMAN
799,SYNC_HUMAN
800,SYRC_HUMAN
801,SYSC_HUMAN
802,SYTC_HUMAN
803,SYVC_HUMAN
804,SYYC_HUMAN
805,T2FB_HUMAN
806,TAGL2_HUMAN
807,TAGL3_HUMAN
808,TB182_HUMAN
809,TBA1A_HUMAN
810,TBA1B_HUMAN
811,TBA1C_HUMAN
812,TBA3C_HUMAN
813,TBA3E_HUMAN
814,TBA4A_HUMAN
815,TBA8_HUMAN
816,TBAL3_HUMAN
817,TBB2A_HUMAN
818,TBB2B_HUMAN
819,TBB2C_HUMAN
820,TBB3_HUMAN
821,TBB5_HUMAN
822,TBCA_HUMAN
823,TBCB_HUMAN
824,TBL1R_HUMAN
825,TCEA1_HUMAN
826,TCPA_HUMAN
827,TCPD_HUMAN
828,TCPE_HUMAN
829,TCPQ_HUMAN
830,TCPW_HUMAN
831,TCPZ_HUMAN
832,TCTP_HUMAN
833,TERA_HUMAN
834,TES_HUMAN
835,TFR1_HUMAN
836,TGM2_HUMAN
837,THIL_HUMAN
838,THIM_HUMAN
839,THOC4_HUMAN
840,THOP1_HUMAN
841,TIF1B_HUMAN
842,TIM44_HUMAN
843,TKT_HUMAN
844,TLN1_HUMAN
845,TOM1_HUMAN
846,TOM34_HUMAN
847,TOM70_HUMAN
848,TOPK_HUMAN
849,TPD52_HUMAN
850,TPIS_HUMAN
851,TPP2_HUMAN
852,TR150_HUMAN
853,TRAD1_HUMAN
854,TRAP1_HUMAN
855,TRFL_HUMAN
856,TRIP6_HUMAN
857,TRXR1_HUMAN
858,TRXR2_HUMAN
859,TSC1_HUMAN
860,TSN_HUMAN
861,TTC9C_HUMAN
862,TWF1_HUMAN
863,TXND5_HUMAN
864,TYSY_HUMAN
865,U520_HUMAN
866,UB2E1_HUMAN
867,UB2E2_HUMAN
868,UB2E3_HUMAN
869,UB2R2_HUMAN
870,UB2V1_HUMAN
871,UBA1_HUMAN
872,UBC12_HUMAN
873,UBP2L_HUMAN
874,UBP5_HUMAN
875,UBP8_HUMAN
876,UGGG1_HUMAN
