kinase,corr_with_raw,count_combined,corr_with_norm,specificity,change_corr,S_ratio,T_ratio,ID_coral,uniprot,ID_HGNC,group,family,subfamily_coral,subfamily,change_corr_norm-raw
PKACA,0.841688567,1740,0.833834686,0.47695301,-0.007853881,0.056638501,0.03342432,PKACa,P17612,PRKACA,AGC,PKA,,PKA,-0.007853881
ERK2,0.751986694,1380,0.827212991,0.510499263,0.075226297,0.051645871,0.051311249,Erk2,P28482,MAPK1,CMGC,MAPK,ERK1,ERK1,0.075226297
CDK1,0.864848073,1325,0.879297383,0.569784104,0.014449311,0.063222291,0.048284943,CDC2,P06493,CDK1,CMGC,CDK,CDC2,CDC2,0.014449311
IKKB,0.149388317,1297,0.280318358,0.157279386,0.130930041,0.081215829,0.040975713,IKKb,O14920,IKBKB,Other,IKK,,IKK,0.130930041
ERK1,0.830826562,1160,0.878767493,0.567533033,0.047940931,0.06372236,0.053194251,Erk1,P27361,MAPK3,CMGC,MAPK,ERK1,ERK1,0.047940931
PKCA,0.679342259,1128,0.718026681,0.224369068,0.038684422,0.066206471,0.043517263,PKCa,P17252,PRKCA,AGC,PKC,PKCa,PKCa,0.038684422
CDK2,0.516667749,1114,0.754606634,0.363988614,0.237938885,0.067961767,0.054575816,CDK2,P24941,CDK2,CMGC,CDK,CDK2,CDK2,0.237938885
JNK1,0.653630033,1025,0.718402541,0.61843026,0.064772508,0.057360483,0.049686023,JNK1,P45983,MAPK8,CMGC,MAPK,JNK,JNK,0.064772508
P38A,0.659486248,1018,0.803408608,0.423331696,0.14392236,0.070907191,0.067758023,p38a,Q16539,MAPK14,CMGC,MAPK,p38,p38,0.14392236
MLK1,0.063050404,1008,0.20382413,0.155158202,0.140773726,0.066664837,0.055303675,MLK1,P80192,MAP3K9,TKL,MLK,MLK,MLK,0.140773726
NEK6,0.209317004,950,0.352620404,0.124998022,0.143303401,0.06506722,0.042386844,NEK6,Q9HC98,NEK6,Other,NEK,,NEK,0.143303401
PLK1,0.431788402,943,0.427529867,0.186638861,-0.004258535,0.048407407,0.039489777,PLK1,P53350,PLK1,Other,PLK,,PLK,-0.004258535
CK2A1,0.610636621,919,0.605272985,0.369003828,-0.005363636,0.048369707,0.036035027,CK2a1,P68400,CSNK2A1,CMGC,CK2,,CK2,-0.005363636
P38D,0.715550776,907,0.83694005,0.623574372,0.121389274,0.08253467,0.072414855,p38d,O15264,MAPK13,CMGC,MAPK,p38,p38,0.121389274
DYRK2,0.674348408,907,0.745338537,0.451088675,0.070990129,0.07543854,0.059151744,DYRK2,Q92630,DYRK2,CMGC,DYRK,DYRK2,DYRK2,0.070990129
HGK,0.049935771,902,0.277037038,0.163946129,0.227101267,0.054828512,0.09459679,HGK,O95819,MAP4K4,STE,STE20,MSN,MSN,0.227101267
TTBK1,-0.088461715,896,-0.037685382,0.363142782,0.050776333,0.062315923,0.041752179,TTBK1,Q5TCY1,TTBK1,CK1,TTBK,,TTBK,0.050776333
MST3,0.196009926,890,0.351865447,0.166034909,0.155855521,0.056394892,0.084723323,MST3,Q9Y6E0,STK24,STE,STE20,YSK,YSK,0.155855521
MST1,-0.028333452,884,0.229839483,0.152205805,0.258172936,0.048233362,0.111656336,MST1,Q13043,STK4,STE,STE20,MST,MST,0.258172936
IKKE,0.154244685,880,0.363019881,0.166552373,0.208775196,0.072546822,0.044063458,IKKe,Q14164,IKBKE,Other,IKK,,IKK,0.208775196
MST2,-0.044933448,875,0.250384143,0.144379101,0.295317591,0.062605303,0.120089311,MST2,Q13188,STK3,STE,STE20,MST,MST,0.295317591
MINK,0.06510613,863,0.346711686,0.145304146,0.281605556,0.054799957,0.105538093,MINK,Q8N4C8,MINK1,STE,STE20,MSN,MSN,0.281605556
NEK7,0.228370289,861,0.344390876,0.1177751,0.116020587,0.063778928,0.045667492,NEK7,Q8TDX7,NEK7,Other,NEK,,NEK,0.116020587
NEK2,0.134172628,857,0.229363033,0.16750704,0.095190405,0.058392957,0.049744167,NEK2,P51955,NEK2,Other,NEK,,NEK,0.095190405
CDK5,0.742260696,825,0.862305025,0.4633436,0.120044329,0.071202544,0.057020289,CDK5,Q00535,CDK5,CMGC,CDK,CDK5,CDK5,0.120044329
NEK1,-0.064026261,821,0.10622919,0.122921294,0.170255451,0.045378868,0.085159834,NEK1,Q96PY6,NEK1,Other,NEK,,NEK,0.170255451
MST4,0.232183666,816,0.33569296,0.155873679,0.103509294,0.071944716,0.047158107,MST4,Q9P289,STK26,STE,STE20,YSK,YSK,0.103509294
QIK,0.355108081,807,0.380710623,0.177103083,0.025602541,0.057669814,0.039973087,QIK,Q9H0K1,SIK2,CAMK,CAMKL,QIK,QIK,0.025602541
P38G,0.728630849,804,0.841974747,0.614754598,0.113343898,0.090061886,0.081186775,p38g,P53778,MAPK12,CMGC,MAPK,p38,p38,0.113343898
CHK1,0.30645868,799,0.361755025,0.170391468,0.055296345,0.050292734,0.045845831,CHK1,O14757,CHEK1,CAMK,CAMKL,CHK1,CHK1,0.055296345
CAMK2A,0.432255286,797,0.467290994,0.259206477,0.035035707,0.055500718,0.036182747,CaMK2a,Q9UQM7,CAMK2A,CAMK,CAMK2,,CAMK2,0.035035707
KHS1,0.079500204,789,0.315865548,0.160023247,0.236365344,0.055168507,0.097842282,KHS1,Q9Y4K4,MAP4K5,STE,STE20,KHS,KHS,0.236365344
YSK1,0.103930026,778,0.281772551,0.17155203,0.177842525,0.048617179,0.097849483,YSK1,O00506,STK25,STE,STE20,YSK,YSK,0.177842525
CK1D,0.121736298,777,0.125628657,0.697526229,0.003892359,0.042823293,0.03577721,CK1d,P48730,CSNK1D,CK1,CK1,,CK1,0.003892359
AKT1,0.698828679,774,0.695931902,0.466208181,-0.002896777,0.058371015,0.052825426,AKT1,P31749,AKT1,AGC,Akt,,Akt,-0.002896777
RSK3,0.483250476,771,0.524199375,0.408109713,0.040948899,0.064797957,0.037981534,RSK3,Q15349,RPS6KA2,AGC,RSK,RSKp90,RSKp90,0.040948899
NEK4,-0.05611256,762,0.088344725,0.122223597,0.144457285,0.047587438,0.07178449,NEK4,P51957,NEK4,Other,NEK,,NEK,0.144457285
GSK3B,0.310713728,756,0.313463333,0.744286892,0.002749605,0.049048181,0.043946855,GSK3B,P49841,GSK3B,CMGC,GSK,,GSK,0.002749605
TNIK,0.009371862,754,0.298744516,0.146872543,0.289372654,0.056340655,0.101866185,TNIK,Q9UKE5,TNIK,STE,STE20,MSN,MSN,0.289372654
MAPKAPK3,0.539702087,728,0.611531525,0.295893035,0.071829437,0.0707663,0.048097558,MAPKAPK3,Q16644,MAPKAPK3,CAMK,MAPKAPK,MK2,MK2,0.071829437
TAO2,-0.059165426,724,0.091592039,0.137029581,0.150757465,0.047383493,0.082577142,TAO2,Q9UL54,TAOK2,STE,STE20,TAO,TAO,0.150757465
AURB,0.70545136,717,0.729044017,0.520911222,0.023592657,0.060448862,0.043624222,AurB,Q96GD4,AURKB,Other,Aur,,Aur,0.023592657
NIM1,0.258965974,711,0.328757523,0.188510347,0.069791549,0.075884938,0.04249807,NIM1,Q8IY84,NIM1K,CAMK,CAMKL,NIM1,NIM1,0.069791549
MLK3,0.052533502,694,0.184872717,0.190143166,0.132339215,0.071147287,0.052683739,MLK3,Q16584,MAP3K11,TKL,MLK,MLK,MLK,0.132339215
PAK3,0.380919126,691,0.437105907,0.297827037,0.056186781,0.070067939,0.048430678,PAK3,O75914,PAK3,STE,STE20,PAKA,PAKA,0.056186781
AURA,0.58925252,681,0.625034575,0.612259054,0.035782055,0.045328222,0.033996199,AurA,O14965,AURKA,Other,Aur,,Aur,0.035782055
PIM1,0.570514309,680,0.624789696,0.377258272,0.054275387,0.063546098,0.040511321,PIM1,P11309,PIM1,CAMK,PIM,,PIM,0.054275387
AURC,0.562692063,676,0.613681781,0.504939672,0.050989718,0.076789802,0.04037695,AurC,Q9UQB9,AURKC,Other,Aur,,Aur,0.050989718
MSK1,0.650771731,655,0.682175231,0.41375125,0.0314035,0.058185796,0.040071172,MSK1,O75582,RPS6KA5,AGC,RSK,MSK,MSK,0.0314035
MARK4,0.409491218,651,0.514261191,0.199251667,0.104769973,0.060479875,0.036420264,MARK4,Q96L34,MARK4,CAMK,CAMKL,MARK,MARK,0.104769973
CAMK2G,0.253249052,651,0.273338524,0.184512427,0.020089473,0.048605949,0.039017282,CaMK2g,Q13555,CAMK2G,CAMK,CAMK2,,CAMK2,0.020089473
PLK3,0.347534433,639,0.349792943,0.224157583,0.002258509,0.050593678,0.038750641,PLK3,Q9H4B4,PLK3,Other,PLK,,PLK,0.002258509
ZAK,-0.060355857,630,0.149812837,0.10795947,0.210168693,0.060854117,0.074695811,ZAK,Q9NYL2,MAP3K20,TKL,MLK,ZAK,ZAK,0.210168693
NEK9,-0.052220734,628,0.087529139,0.121565176,0.139749873,0.064564734,0.051304796,NEK9,Q8TD19,NEK9,Other,NEK,,NEK,0.139749873
P70S6K,0.545272231,614,0.587233965,0.452121832,0.041961733,0.054237368,0.046326033,p70S6K,P23443,RPS6KB1,AGC,RSK,RSKp70,RSKp70,0.041961733
PAK1,0.547780851,609,0.579281889,0.330225694,0.031501038,0.063008204,0.044074799,PAK1,Q13153,PAK1,STE,STE20,PAKA,PAKA,0.031501038
MARK2,0.526765576,605,0.571609219,0.289653602,0.044843643,0.057514091,0.037357284,MARK2,Q7KZI7,MARK2,CAMK,CAMKL,MARK,MARK,0.044843643
SGK3,0.494556423,605,0.585530438,0.329029876,0.090974015,0.064088216,0.062940639,SGK3,Q96BR1,SGK3,AGC,SGK,,SGK,0.090974015
GCK,0.006188589,593,0.222913018,0.134941753,0.21672443,0.05007418,0.095131347,GCK,Q12851,MAP4K2,STE,STE20,KHS,KHS,0.21672443
MLK2,-0.304200471,591,-0.050200768,0.097112772,0.253999703,0.081193422,0.078776514,MLK2,Q02779,MAP3K10,TKL,MLK,MLK,MLK,0.253999703
PAK2,0.555724599,591,0.560679012,0.34438396,0.004954413,0.053836658,0.040610022,PAK2,Q13177,PAK2,STE,STE20,PAKA,PAKA,0.004954413
MEKK1,0.059367015,590,0.233933032,0.113205388,0.174566017,0.049681989,0.069308554,MAP3K1,Q13233,MAP3K1,STE,STE11,,STE11,0.174566017
TBK1,0.249173052,579,0.395151225,0.146977432,0.145978173,0.072930608,0.041229085,TBK1,Q9UHD2,TBK1,Other,IKK,,IKK,0.145978173
CAMK2D,0.262844403,575,0.394351372,0.181847228,0.13150697,0.070274658,0.049480401,CaMK2d,Q13557,CAMK2D,CAMK,CAMK2,,CAMK2,0.13150697
P90RSK,0.671097909,575,0.678159143,0.415966721,0.007061234,0.057445732,0.039341679,RSK1,Q15418,RPS6KA1,AGC,RSK,RSKp90,RSKp90,0.007061234
PHKG2,0.181796163,571,0.238038376,0.241990107,0.056242213,0.067742145,0.040076522,PHKg2,P15735,PHKG2,CAMK,PHK,,PHK,0.056242213
DYRK3,0.628214051,570,0.684352297,0.391956841,0.056138247,0.061452499,0.052351098,DYRK3,O43781,DYRK3,CMGC,DYRK,DYRK2,DYRK2,0.056138247
IKKA,0.214504874,565,0.248483019,0.203581012,0.033978146,0.069919445,0.035411368,IKKa,O15111,CHUK,Other,IKK,,IKK,0.033978146
P38B,0.601058566,561,0.7154602,0.517135767,0.114401634,0.072138621,0.077769182,p38b,Q15759,MAPK11,CMGC,MAPK,p38,p38,0.114401634
TSSK1,0.502227721,560,0.540223351,0.181284641,0.03799563,0.058880804,0.044225139,TSSK1,Q9BXA7,TSSK1B,CAMK,TSSK,,TSSK,0.03799563
ERK5,0.44174373,558,0.634794031,0.233366811,0.193050301,0.069138099,0.043779948,Erk5,Q13164,MAPK7,CMGC,MAPK,ERK5,ERK5,0.193050301
PIM3,0.356806256,557,0.501961327,0.270457618,0.145155071,0.075820344,0.04715428,PIM3,Q86V86,PIM3,CAMK,PIM,,PIM,0.145155071
TLK1,0.202246084,554,0.409911285,0.141019154,0.207665201,0.068894136,0.074466138,TLK1,Q9UKI8,TLK1,Other,TLK,,TLK,0.207665201
TAK1,-0.124945383,549,0.08864115,0.128337975,0.213586533,0.045419444,0.08728199,TAK1,O43318,MAP3K7,TKL,MLK,TAK1,TAK1,0.213586533
JNK2,0.75389675,548,0.842270268,0.599044614,0.088373518,0.070766722,0.066039655,JNK2,P45984,MAPK9,CMGC,MAPK,JNK,JNK,0.088373518
NLK,0.366146289,540,0.490315065,0.252778481,0.124168776,0.062063724,0.0487576,NLK,Q9UBE8,NLK,CMGC,MAPK,nmo,nmo,0.124168776
MAPKAPK5,0.270960198,533,0.319281091,0.401569472,0.048320893,0.04667228,0.036107085,MAPKAPK5,Q8IW41,MAPKAPK5,CAMK,MAPKAPK,MK5,MK5,0.048320893
SIK,0.553438882,533,0.565686345,0.332511017,0.012247463,0.049363644,0.029871369,SIK,P57059,SIK1,CAMK,CAMKL,QIK,QIK,0.012247463
DCAMKL2,0.447728159,522,0.436749975,0.270467763,-0.010978185,0.046832475,0.047278507,DCAMKL2,Q8N568,DCLK2,CAMK,DCAMKL,,DCAMKL,-0.010978185
AMPKA1,0.598345594,499,0.623867065,0.191257504,0.025521471,0.059606341,0.0493472,AMPKa1,Q13131,PRKAA1,CAMK,CAMKL,AMPK,AMPK,0.025521471
MAPKAPK2,0.544529708,496,0.530056166,0.38607417,-0.014473541,0.071495827,0.044110891,MAPKAPK2,P49137,MAPKAPK2,CAMK,MAPKAPK,MK2,MK2,-0.014473541
CK2A2,0.720006639,492,0.738522942,0.372442334,0.018516303,0.049041162,0.035392203,CK2a2,P19784,CSNK2A2,CMGC,CK2,,CK2,0.018516303
CDK9,0.645276822,484,0.753295338,0.561412056,0.108018516,0.086601068,0.06056928,CDK9,P50750,CDK9,CMGC,CDK,CDK9,CDK9,0.108018516
PKCB,0.474644571,471,0.516862911,0.217487789,0.042218339,0.067337273,0.045636681,PKCb,P05771,PRKCB,AGC,PKC,PKCa,PKCa,0.042218339
JNK3,0.698317275,464,0.786279048,0.561918437,0.087961773,0.056812972,0.055269816,JNK3,P53779,MAPK10,CMGC,MAPK,JNK,JNK,0.087961773
ALK4,0.417717369,463,0.511367856,0.274548723,0.093650486,0.055537192,0.061263307,ALK4,P36896,ACVR1B,TKL,STKR,STKR1,STKR1,0.093650486
IRAK1,-0.013754215,458,0.068513874,0.135217176,0.082268089,0.063014515,0.055660558,IRAK1,P51617,IRAK1,TKL,IRAK,,IRAK,0.082268089
RSK4,0.592034617,456,0.597204291,0.459574829,0.005169675,0.050892951,0.033486688,RSK4,Q9UK32,RPS6KA6,AGC,RSK,RSKp90,RSKp90,0.005169675
IRAK4,-0.017052708,451,0.084201243,0.11919724,0.10125395,0.063649182,0.066697285,IRAK4,Q9NWZ3,IRAK4,TKL,IRAK,,IRAK,0.10125395
DSTYK,0.324288626,449,0.479698048,0.121188577,0.155409423,0.05480515,0.03895301,SgK496,Q6XUX3,DSTYK,Other,Dusty,,Dusty,0.155409423
PKACB,0.699240291,444,0.703892992,0.441169646,0.0046527,0.06028817,0.035693,PKACb,P22694,PRKACB,AGC,PKA,,PKA,0.0046527
CAMK2B,0.383281263,444,0.471429072,0.207415408,0.088147809,0.062191483,0.041973635,CaMK2b,Q13554,CAMK2B,CAMK,CAMK2,,CAMK2,0.088147809
PRKD3,0.402575721,442,0.464602759,0.405279654,0.062027038,0.064139841,0.04450504,PKD3,O94806,PRKD3,CAMK,PKD,,PKD,0.062027038
PKCT,0.379095748,439,0.418267306,0.22612978,0.039171557,0.063015594,0.04708366,PKCt,Q04759,PRKCQ,AGC,PKC,PKCd,PKCd,0.039171557
MARK1,0.517219228,438,0.525303935,0.252226263,0.008084707,0.054415307,0.038659627,MARK1,Q9P0L2,MARK1,CAMK,CAMKL,MARK,MARK,0.008084707
MNK2,0.13998414,430,0.244285439,0.276943417,0.104301299,0.083333125,0.051473194,MNK2,Q9HBH9,MKNK2,CAMK,MAPKAPK,MNK,MNK,0.104301299
SGK1,0.753550194,424,0.743266304,0.625093328,-0.01028389,0.043770929,0.044493286,SGK1,O00141,SGK1,AGC,SGK,,SGK,-0.01028389
DYRK4,0.758783854,424,0.776099599,0.589741393,0.017315745,0.062102447,0.052111291,DYRK4,Q9NR20,DYRK4,CMGC,DYRK,DYRK2,DYRK2,0.017315745
TAO1,0.082495989,423,0.234673409,0.158390552,0.15217742,0.056182241,0.10180974,TAO1,Q7L7X3,TAOK1,STE,STE20,TAO,TAO,0.15217742
MARK3,0.48657346,423,0.531119753,0.306105821,0.044546292,0.058019017,0.035797375,MARK3,P27448,MARK3,CAMK,CAMKL,MARK,MARK,0.044546292
