kinase,corr_with_raw,count_combined,corr_with_norm,specificity,change_corr,S_ratio,T_ratio,ID_coral,uniprot,ID_HGNC,group,family,subfamily_coral,subfamily,change_corr_norm-raw
TLK2,0.257303331,422,0.437203629,0.125757964,0.179900298,0.066075855,0.073996495,TLK2,Q86UE8,TLK2,Other,TLK,,TLK,0.179900298
TSSK2,0.468682324,418,0.506243954,0.14689113,0.03756163,0.049721195,0.043138432,TSSK2,Q96PF2,TSSK2,CAMK,TSSK,,TSSK,0.03756163
CK1E,0.154674513,414,0.183333788,0.610223098,0.028659275,0.059402491,0.037055029,CK1e,P49674,CSNK1E,CK1,CK1,,CK1,0.028659275
PKG2,0.676244055,411,0.685788425,0.380748146,0.00954437,0.072518161,0.043042843,PKG2,Q13237,PRKG2,AGC,PKG,,PKG,0.00954437
PRKD1,0.340889234,408,0.579829345,0.237359361,0.238940111,0.100218312,0.042513892,PKD1,Q15139,PRKD1,CAMK,PKD,,PKD,0.238940111
RSK2,0.629152066,391,0.669759136,0.408426165,0.04060707,0.062391708,0.042311171,RSK2,P51812,RPS6KA3,AGC,RSK,RSKp90,RSKp90,0.04060707
AKT2,0.718996978,389,0.705633007,0.520961685,-0.013363971,0.051947039,0.045644542,AKT2,P31751,AKT2,AGC,Akt,,Akt,-0.013363971
DAPK1,0.423161807,376,0.465055645,0.361600701,0.041893837,0.045760962,0.057660611,DAPK1,P53355,DAPK1,CAMK,DAPK,,DAPK,0.041893837
GRK2,0.105909132,374,0.110964244,0.377707309,0.005055112,0.034834247,0.034566003,BARK1,P25098,GRK2,AGC,GRK,BARK,BARK,0.005055112
ROCK1,0.587946856,371,0.62278241,0.348517663,0.034835554,0.046384108,0.075935624,ROCK1,Q13464,ROCK1,AGC,DMPK,ROCK,ROCK,0.034835554
BMPR1B,0.457984461,367,0.556022643,0.265126459,0.098038182,0.057448106,0.051065359,BMPR1B,O00238,BMPR1B,TKL,STKR,STKR1,STKR1,0.098038182
NEK11,-0.154027022,362,-0.06169855,0.139191255,0.092328472,0.051951014,0.075941614,NEK11,Q8NG66,NEK11,Other,NEK,,NEK,0.092328472
LATS2,0.341393449,361,0.402489138,0.291832542,0.06109569,0.065548862,0.033382235,LATS2,Q9NRM7,LATS2,AGC,NDR,,NDR,0.06109569
DYRK1A,0.702279563,353,0.762814348,0.414626405,0.060534785,0.055414829,0.051103764,DYRK1A,Q13627,DYRK1A,CMGC,DYRK,DYRK1,DYRK1,0.060534785
CK1G2,0.074981324,347,0.075449741,0.69206054,0.000468417,0.034896107,0.028723331,CK1g2,P78368,CSNK1G2,CK1,CK1,,CK1,0.000468417
CDK6,0.59563867,342,0.667245454,0.574539695,0.071606784,0.062510934,0.060186289,CDK6,Q00534,CDK6,CMGC,CDK,CDK4,CDK4,0.071606784
CK1A,0.228787335,341,0.236013792,0.791040367,0.007226457,0.055542702,0.034575277,CK1a,P48729,CSNK1A1,CK1,CK1,,CK1,0.007226457
PKCZ,0.294176511,338,0.35857816,0.192588122,0.064401648,0.061143747,0.04662608,PKCz,Q05513,PRKCZ,AGC,PKC,PKCi,PKCi,0.064401648
GRK5,0.094575298,337,0.238746381,0.106951705,0.144171083,0.062579279,0.045766709,GPRK5,P34947,GRK5,AGC,GRK,GRK,GRK,0.144171083
WNK3,-0.087688054,332,0.004530024,0.0848034,0.092218078,0.067542747,0.044394327,Wnk3,Q9BYP7,WNK3,Other,WNK,,WNK,0.092218078
ROCK2,0.424585905,331,0.508775623,0.296323459,0.084189718,0.053387655,0.084277308,ROCK2,O75116,ROCK2,AGC,DMPK,ROCK,ROCK,0.084189718
ALK2,0.620341049,329,0.685122759,0.286516157,0.06478171,0.044019001,0.048778654,ALK2,Q04771,ACVR1,TKL,STKR,STKR1,STKR1,0.06478171
CAMKK1,0.005768805,327,0.176847772,0.12035326,0.171078967,0.051274102,0.077797384,CaMKK1,Q8N5S9,CAMKK1,Other,CAMKK,CAMKK-Meta,CAMKK-Meta,0.171078967
ATM,0.620407411,316,0.733905406,0.410034837,0.113497995,0.048120803,0.032846813,ATM,Q13315,ATM,Atypical,PIKK,ATM,ATM,0.113497995
PKG1,0.693998175,315,0.696119367,0.429714808,0.002121192,0.074116536,0.040486045,PKG1,Q13976,PRKG1,AGC,PKG,,PKG,0.002121192
TGFBR1,0.551878693,306,0.601632017,0.314745896,0.049753324,0.048098503,0.052014681,TGFbR1,P36897,TGFBR1,TKL,STKR,STKR1,STKR1,0.049753324
AMPKA2,0.517682536,305,0.547159279,0.241253835,0.029476743,0.069642154,0.048787053,AMPKa2,P54646,PRKAA2,CAMK,CAMKL,AMPK,AMPK,0.029476743
PKN1,0.456916827,300,0.45939699,0.418829552,0.002480163,0.055325473,0.039291445,PKN1,Q16512,PKN1,AGC,PKN,,PKN,0.002480163
PKCG,0.317083302,299,0.353279752,0.199863769,0.036196451,0.064523306,0.043372563,PKCg,P05129,PRKCG,AGC,PKC,PKCa,PKCa,0.036196451
MSK2,0.471979502,293,0.491395234,0.436876473,0.019415732,0.058186432,0.034473474,MSK2,O75676,RPS6KA4,AGC,RSK,MSK,MSK,0.019415732
NUAK2,0.413019221,285,0.459865575,0.253623722,0.046846354,0.048983773,0.045719969,NuaK2,Q9H093,NUAK2,CAMK,CAMKL,NuaK,NuaK,0.046846354
GRK7,0.390878445,285,0.397121859,0.241586839,0.006243414,0.048028162,0.043836852,GPRK7,Q8WTQ7,GRK7,AGC,GRK,GRK,GRK,0.006243414
LKB1,-0.09879833,283,0.071669785,0.163913998,0.170468115,0.051750212,0.093671894,LKB1,Q15831,STK11,CAMK,CAMKL,LKB,LKB,0.170468115
WNK1,0.132634607,281,0.296683722,0.130955654,0.164049115,0.070432061,0.052611727,Wnk1,Q9H4A3,WNK1,Other,WNK,,WNK,0.164049115
AKT3,0.737449479,279,0.698232319,0.606298771,-0.039217161,0.060666294,0.047443929,AKT3,Q9Y243,AKT3,AGC,Akt,,Akt,-0.039217161
PKCD,0.595988901,275,0.62730652,0.183585639,0.031317619,0.057961303,0.043122148,PKCd,Q05655,PRKCD,AGC,PKC,PKCd,PKCd,0.031317619
ICK,0.409839397,270,0.484724648,0.285968343,0.074885251,0.0554211,0.046643217,ICK,Q9UPZ9,CILK1,CMGC,RCK,,RCK,0.074885251
PBK,0.380359796,269,0.480345912,0.353984652,0.099986116,0.043327273,0.087032824,PBK,Q96KB5,PBK,Other,TOPK,,TOPK,0.099986116
SKMLCK,0.285595303,268,0.407886937,0.187941666,0.122291634,0.074517076,0.064308468,skMLCK,Q9H1R3,MYLK2,CAMK,MLCK,,MLCK,0.122291634
LATS1,0.294373968,266,0.389675951,0.178996903,0.095301983,0.053986293,0.062265591,LATS1,O95835,LATS1,AGC,NDR,,NDR,0.095301983
CAMK4,0.430870915,260,0.42524345,0.221244171,-0.005627466,0.057259943,0.038893851,CaMK4,Q16566,CAMK4,CAMK,CAMK1,,CAMK1,-0.005627466
CK1G1,0.132628115,259,0.161236546,0.562899298,0.028608432,0.062979809,0.03468704,CK1g1,Q9HCP0,CSNK1G1,CK1,CK1,,CK1,0.028608432
PRKD2,0.490427715,256,0.564514708,0.345576253,0.074086993,0.077767754,0.04303493,PKD2,Q9BZL6,PRKD2,CAMK,PKD,,PKD,0.074086993
PLK4,0.16938835,252,0.253727505,0.143598218,0.084339154,0.068794717,0.050406981,PLK4,O00444,PLK4,Other,PLK,,PLK,0.084339154
PKCH,0.341144875,248,0.372468386,0.197261401,0.031323511,0.059739932,0.042259123,PKCh,P24723,PRKCH,AGC,PKC,PKCh,PKCh,0.031323511
CDK3,0.774235809,243,0.80085431,0.619119439,0.026618501,0.073190564,0.049755346,CDK3,Q00526,CDK3,CMGC,CDK,CDK2,CDK2,0.026618501
CHK2,0.562577885,240,0.571973305,0.54828872,0.00939542,0.053822653,0.060916884,CHK2,O96017,CHEK2,CAMK,RAD53,,RAD53,0.00939542
CDK7,0.414042627,237,0.45247882,0.558462336,0.038436192,0.082836878,0.048073557,CDK7,P50613,CDK7,CMGC,CDK,CDK7,CDK7,0.038436192
PKCE,0.553683426,235,0.566303081,0.285140085,0.012619656,0.047616455,0.041713562,PKCe,Q02156,PRKCE,AGC,PKC,PKCh,PKCh,0.012619656
CK1G3,0.076086434,234,0.078007005,0.819808481,0.001920571,0.039352081,0.029854874,CK1g3,Q9Y6M4,CSNK1G3,CK1,CK1,,CK1,0.001920571
SLK,0.0846934,225,0.098465305,0.240369799,0.013771905,0.040954499,0.054507364,SLK,Q9H2G2,SLK,STE,STE20,SLK,SLK,0.013771905
PKCI,0.287397679,225,0.305055995,0.244864872,0.017658316,0.053716598,0.044523207,PKCi,P41743,PRKCI,AGC,PKC,PKCi,PKCi,0.017658316
PRKX,0.744005659,224,0.712065021,0.451031356,-0.031940638,0.05417935,0.026140431,PRKX,P51817,PRKX,AGC,PKA,,PKA,-0.031940638
DCAMKL1,0.435160509,221,0.44626331,0.293888318,0.011102802,0.055521835,0.057661864,DCAMKL1,O15075,DCLK1,CAMK,DCAMKL,,DCAMKL,0.011102802
EEF2K,0.09703055,220,0.359383875,0.200332234,0.262353325,0.054453045,0.098105087,eEF2K,O00418,EEF2K,Atypical,Alpha,eEF2K,eEF2K,0.262353325
CAMKK2,0.005040531,219,0.156623917,0.119141298,0.151583386,0.045223565,0.079088456,CaMKK2,Q96RR4,CAMKK2,Other,CAMKK,CAMKK-Meta,CAMKK-Meta,0.151583386
MELK,0.27612261,219,0.299953108,0.258811273,0.023830498,0.071821794,0.051063946,MELK,Q14680,MELK,CAMK,CAMKL,MELK,MELK,0.023830498
MEK2,-0.269634057,216,-0.178101152,0.132281477,0.091532905,0.03838304,0.068135673,MAP2K2,P36507,MAP2K2,STE,STE7,,STE7,0.091532905
HIPK2,0.771827766,213,0.801581959,0.570172833,0.029754194,0.067168579,0.050058137,HIPK2,Q9H2X6,HIPK2,CMGC,DYRK,HIPK,HIPK,0.029754194
CDK4,0.743935598,211,0.802203876,0.60150997,0.058268278,0.05387078,0.062513139,CDK4,P11802,CDK4,CMGC,CDK,CDK4,CDK4,0.058268278
MTOR,0.148654379,210,0.320530445,0.129416337,0.171876065,0.071852008,0.042623351,FRAP,P42345,MTOR,Atypical,PIKK,FRAP,FRAP,0.171876065
PAK6,0.477038327,196,0.551751831,0.429540749,0.074713503,0.057853338,0.03786643,PAK6,Q9NQU5,PAK6,STE,STE20,PAKB,PAKB,0.074713503
GSK3A,0.274777762,196,0.281673042,0.727560721,0.00689528,0.052664241,0.049027322,GSK3A,P49840,GSK3A,CMGC,GSK,,GSK,0.00689528
MOK,0.56348713,193,0.652685571,0.38818244,0.089198441,0.073648781,0.083455537,MOK,Q9UQ07,MOK,CMGC,RCK,,RCK,0.089198441
NDR1,0.371691165,192,0.426700418,0.230350238,0.055009254,0.068740295,0.043624456,NDR1,Q15208,STK38,AGC,NDR,,NDR,0.055009254
NUAK1,0.210008806,189,0.30056552,0.299398139,0.090556713,0.059975763,0.036883345,NuaK1,O60285,NUAK1,CAMK,CAMKL,NuaK,NuaK,0.090556713
PIM2,0.603428926,188,0.633671156,0.432606508,0.03024223,0.052216695,0.046624568,PIM2,Q9P1W9,PIM2,CAMK,PIM,,PIM,0.03024223
MEK1,-0.086795887,184,0.021672374,0.151891023,0.108468262,0.045598415,0.056780599,MAP2K1,Q02750,MAP2K1,STE,STE7,,STE7,0.108468262
ERK7,0.663811102,182,0.696784064,0.647505217,0.032972962,0.057817363,0.059455161,Erk7,Q8TD08,MAPK15,CMGC,MAPK,ERK7,ERK7,0.032972962
OSR1,0.027505295,181,0.214230423,0.149783923,0.186725128,0.046714884,0.106703188,OSR1,O95747,OXSR1,STE,STE20,FRAY,FRAY,0.186725128
NDR2,0.356869603,181,0.456973922,0.190073474,0.100104319,0.082519269,0.037399157,NDR2,Q9Y2H1,STK38L,AGC,NDR,,NDR,0.100104319
CLK1,0.561969292,174,0.575681836,0.415135946,0.013712544,0.058709657,0.042302904,CLK1,P49759,CLK1,CMGC,CLK,,CLK,0.013712544
COT,0.130546512,168,0.320642328,0.120275873,0.190095816,0.087488989,0.048385756,COT,P41279,MAP3K8,STE,STE-Unique,,STE-Unique,0.190095816
ACVR2A,0.371226737,164,0.398578981,0.228739092,0.027352244,0.049913307,0.046513961,ACTR2,P27037,ACVR2A,TKL,STKR,STKR2,STKR2,0.027352244
HIPK4,0.661112733,163,0.727370795,0.25024082,0.066258062,0.057064205,0.045089204,HIPK4,Q8NE63,HIPK4,CMGC,DYRK,HIPK,HIPK,0.066258062
MEKK2,-0.059868215,162,0.096731891,0.166043478,0.156600105,0.051254188,0.078164038,MAP3K2,Q9Y2U5,MAP3K2,STE,STE11,,STE11,0.156600105
LRRK2,-0.025537008,159,0.11882769,0.128790339,0.144364698,0.043106117,0.08129483,LRRK2,Q5S007,LRRK2,TKL,LRRK,,LRRK,0.144364698
PHKG1,0.238316402,158,0.323712183,0.224122856,0.085395781,0.06605805,0.03546348,PHKg1,Q16816,PHKG1,CAMK,PHK,,PHK,0.085395781
PAK5,0.494883418,155,0.523452443,0.472598443,0.028569025,0.05047694,0.038161366,PAK5,Q9P286,PAK5,STE,STE20,PAKB,PAKB,0.028569025
PERK,0.090606487,151,0.239484445,0.150532539,0.148877957,0.054865273,0.071837926,PEK,Q9NZJ5,EIF2AK3,Other,PEK,PEK,PEK,0.148877957
MOS,0.140042084,149,0.251987068,0.129892397,0.111944984,0.046621401,0.038883002,MOS,P00540,MOS,Other,MOS,,MOS,0.111944984
DNAPK,0.583885852,148,0.683517887,0.376933753,0.099632035,0.074340751,0.048588069,DNAPK,P78527,PRKDC,Atypical,PIKK,DNAPK,DNAPK,0.099632035
P70S6KB,0.406968364,147,0.447659844,0.326517644,0.04069148,0.058202444,0.048688855,p70S6Kb,Q9UBS0,RPS6KB2,AGC,RSK,RSKp70,RSKp70,0.04069148
CLK3,0.566762065,146,0.625908101,0.218531845,0.059146036,0.058738392,0.034851737,CLK3,P49761,CLK3,CMGC,CLK,,CLK,0.059146036
BRSK2,0.317707205,139,0.327656858,0.25226114,0.009949653,0.067695991,0.04383472,BRSK2,Q8IWQ3,BRSK2,CAMK,CAMKL,BRSK,BRSK,0.009949653
PAK4,0.399834153,137,0.419875751,0.524863771,0.020041598,0.047574487,0.035971378,PAK4,O96013,PAK4,STE,STE20,PAKB,PAKB,0.020041598
STLK3,-0.135246555,135,-0.072059731,0.182770898,0.063186824,0.049916069,0.117036952,STLK3,Q9UEW8,STK39,STE,STE20,FRAY,FRAY,0.063186824
CAMK1A,0.544911756,132,0.524649,0.511251394,-0.020262756,0.048323903,0.042954434,CaMK1a,Q14012,CAMK1,CAMK,CAMK1,,CAMK1,-0.020262756
CAMK1D,0.487916873,131,0.492452666,0.454945988,0.004535794,0.048527221,0.043628118,CaMK1d,Q8IU85,CAMK1D,CAMK,CAMK1,,CAMK1,0.004535794
HIPK1,0.623751298,128,0.692045226,0.431499999,0.068293927,0.055132413,0.05952214,HIPK1,Q86Z02,HIPK1,CMGC,DYRK,HIPK,HIPK,0.068293927
HASPIN,0.298398665,128,0.45055584,0.466223975,0.152157175,0.070396814,0.095966789,Haspin,Q8TF76,HASPIN,Other,Haspin,,Haspin,0.152157175
ASK1,-0.106825206,123,-0.050446954,0.301646215,0.056378253,0.06034893,0.116599324,MAP3K5,Q99683,MAP3K5,STE,STE11,,STE11,0.056378253
ATR,0.73767873,122,0.775630243,0.275012186,0.037951513,0.048112425,0.037606835,ATR,Q13535,ATR,Atypical,PIKK,ATR,ATR,0.037951513
MPSK1,0.215088986,121,0.317786047,0.203966831,0.102697061,0.050614105,0.072279662,MPSK1,O75716,STK16,Other,NAK,,NAK,0.102697061
MEK5,-0.212857818,118,-0.053920548,0.111033826,0.15893727,0.048143154,0.068505928,MAP2K5,Q13163,MAP2K5,STE,STE7,,STE7,0.15893727
PKN2,0.385554675,115,0.423293242,0.198100105,0.037738568,0.061749496,0.044453634,PKN2,Q16513,PKN2,AGC,PKN,,PKN,0.037738568
MRCKB,0.331362424,112,0.397067518,0.375729262,0.065705095,0.052225406,0.062836571,MRCKb,Q9Y5S2,CDC42BPB,AGC,DMPK,GEK,GEK,0.065705095
HIPK3,0.620166147,110,0.679036679,0.399683803,0.058870531,0.054908182,0.049152541,HIPK3,Q9H422,HIPK3,CMGC,DYRK,HIPK,HIPK,0.058870531
CDK8,0.305177415,107,0.384925214,0.542519499,0.079747799,0.073871871,0.041968963,CDK8,P49336,CDK8,CMGC,CDK,CDK8,CDK8,0.079747799
BUB1,0.15463523,106,0.179523986,0.240231944,0.024888756,0.048003091,0.042767864,BUB1,O43683,BUB1,Other,BUB,,BUB,0.024888756
MEKK3,-0.09335115,104,0.022304745,0.127274356,0.115655895,0.051621339,0.068360721,MAP3K3,Q99759,MAP3K3,STE,STE11,,STE11,0.115655895
GRK1,0.285301979,101,0.3197471,0.18490309,0.03444512,0.052647454,0.029513954,RHOK,Q15835,GRK1,AGC,GRK,GRK,GRK,0.03444512